t,value
1621507463,47
1621507464,48
1621507465,47
1621507466,47
1621507467,48
1621507468,48
1621507469,48
1621507470,48
1621507471,48
1621507472,48
1621507473,48
1621507474,48
1621507475,48
1621507476,48
1621507477,48
1621507478,47
1621507479,45
1621507480,48
1621507481,47
1621507482,48
1621507483,45
1621507484,48
1621507485,47
1621507486,48
1621507487,47
1621507488,48
1621507489,44
1621507490,48
1621507491,48
1621507492,48
1621507493,48
1621507494,47
1621507495,48
1621507496,48
1621507497,47
1621507498,49
1621507499,48
1621507500,48
1621507501,48
1621507502,48
1621507503,48
1621507504,49
1621507505,48
1621507506,41
1621507507,48
1621507508,45
1621507509,42
1621507510,48
1621507511,45
1621507512,48
1621507513,49
1621507514,47
1621507515,42
1621507516,44
1621507517,47
1621507518,47
1621507519,46
1621507520,41
1621507521,46
1621507522,49
1621507523,48
1621507524,48
1621507525,47
1621507526,49
1621507527,47
1621507528,49
1621507529,49
1621507530,47
1621507531,47
1621507532,48
1621507533,46
1621507534,47
1621507535,47
1621507536,48
1621507537,48
1621507538,47
1621507539,47
1621507540,49
1621507541,47
1621507542,49
1621507543,47
1621507544,48
1621507545,48
1621507546,48
1621507547,49
1621507548,47
1621507549,49
1621507550,48
1621507551,48
1621507552,48
1621507553,48
1621507554,49
1621507555,48
1621507556,48
1621507557,49
1621507558,48
1621507559,47
1621507560,47
1621507561,48
1621507562,47
1621507563,49
1621507564,48
1621507565,48
1621507566,47
1621507567,48
1621507568,47
1621507569,48
1621507570,47
1621507571,43
1621507572,47
1621507573,49
1621507574,47
1621507575,48
1621507576,45
1621507577,49
1621507578,48
1621507579,47
1621507580,48
1621507581,48
1621507582,48
1621507583,49
1621507584,47
1621507585,48
1621507586,49
1621507587,47
1621507588,47
1621507589,48
1621507590,48
1621507591,48
1621507592,47
1621507593,48
1621507678,39
1621507679,47
1621507680,46
1621507681,46
1621507682,46
1621507683,47
1621507684,47
1621507685,48
1621507686,46
1621507687,49
1621507688,47
1621507689,48
1621507690,48
1621507691,48
1621507692,48
1621507693,47
1621507694,47
1621507695,46
1621507696,47
1621507697,47
1621507698,49
1621507699,48
1621507700,47
1621507701,47
1621507702,48
1621507703,47
1621507704,48
1621507705,47
1621507706,49
1621507707,46
1621507708,48
1621507709,49
1621507710,47
1621507711,48
1621507712,49
1621507713,48
1621507714,46
1621507715,49
1621507716,47
1621507717,47
1621507718,48
1621507719,47
1621507720,48
1621507721,47
1621507722,48
1621507723,47
1621507724,48
1621507725,48
1621507726,48
1621507727,48
1621507728,47
1621507729,49
1621507730,46
1621507731,48
1621507732,48
1621507733,47
1621507734,49
1621507735,47
1621507736,49
1621507737,48
1621507738,48
1621507739,48
1621507740,47
1621507741,48
1621507742,48
1621507743,48
1621507744,47
1621507745,48
1621507746,48
1621507747,48
1621507748,47
1621507749,49
1621507750,46
1621507751,48
1621507752,49
1621507753,48
1621507754,46
1621507755,48
1621507756,48
1621507757,48
1621507758,48
1621507759,49
1621507760,48
1621507761,49
1621507762,48
1621507763,48
1621507764,48
1621507765,47
1621507895,38
1621507896,48
1621507897,47
1621507898,46
1621507899,48
1621507900,47
1621507901,47
1621507902,45
1621507903,47
1621507904,46
1621507905,49
1621507906,47
1621507907,49
1621507908,47
1621507909,50
1621507910,48
1621507911,49
1621507912,47
1621507913,49
1621507914,48
1621507915,47
1621507916,48
1621507917,48
1621507918,48
1621507919,47
1621507920,49
1621507921,48
1621507922,48
1621507923,48
1621507924,49
1621507925,48
1621507926,49
1621507927,47
1621507928,49
1621507929,48
1621507930,48
1621507931,49
1621507932,49
1621507933,47
1621507934,48
1621507935,49
1621507936,48
1621507937,48
1621507938,48
1621507939,48
1621507940,47
1621507941,49
1621507942,48
1621507943,48
1621507944,48
1621507945,47
1621507946,48
1621507947,49
1621507948,48
1621507949,49
1621507950,47
1621507951,48
1621507952,48
1621507953,49
1621507954,48
1621507955,46
1621507956,48
1621507957,49
1621507958,49
1621507959,47
1621507960,47
1621507961,48
1621507962,48
1621507963,46
1621507964,46
1621507965,48
1621507966,48
1621507967,47
1621507968,48
1621507969,48
1621507970,48
1621507971,45
1621507972,47
1621507973,47
1621507974,48
1621507975,46
1621507976,47
1621507977,49
1621507978,47
1621507979,50
1621507980,48
1621507981,48
1621507982,48
1621507983,48
1621507984,49
1621507985,49
1621507986,49
1621507987,48
1621507988,46
1621507989,48
1621507990,48
1621507991,48
1621507992,48
1621507993,48
1621507994,48
1621507995,48
1621507996,49
1621507997,48
1621507998,48
1621507999,48
1621508000,49
1621508001,48
1621508002,48
1621508003,48
1621508004,48
1621508005,48
1621508006,49
1621508007,48
1621508008,49
1621508009,48
1621508010,49
1621508011,49
1621508012,48
1621508013,49
1621508014,48
1621508015,48
1621508016,48
1621508017,49
1621508018,48
1621508019,48
1621508020,49
1621508021,49
1621508022,48
1621508023,48
1621508024,48
