t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086867,9456,11875900,3492631,570871,400,3110425,128567,3127500,000000,6029200,000000,9125600,000000,9495900,000000,9754900,000000,11018700,000000
1621086868,9746,11875900,3527854,454064,400,3134131,084832,3138400,000000,6079500,000000,9125600,000000,9495900,000000,9760800,000000,11018700,000000
1621086869,10038,11875900,3503405,522653,400,3121135,730633,3120600,000000,6059400,000000,9125600,000000,9495900,000000,9760800,000000,11018700,000000
1621086870,10307,11875900,3501722,353962,400,3119055,380259,3120600,000000,6056800,000000,9129300,000000,9510900,000000,9760800,000000,11018700,000000
1621086871,10570,11875900,3520154,404301,400,3116084,373682,3161500,000000,6059400,000000,9129300,000000,9495900,000000,9760800,000000,11018700,000000
1621086872,10857,11875900,3499310,185831,400,3112650,591523,3161500,000000,6004700,000000,9147700,000000,9524100,000000,9795100,000000,11018700,000000
1621086873,11150,11875900,3543606,736400,400,3100493,659100,3233600,000000,6029200,000000,9131400,000000,9524100,000000,9795100,000000,11018700,000000
1621086874,11421,11875900,3562284,587703,400,3121944,970760,3228700,000000,6059400,000000,9160100,000000,9537200,000000,9795100,000000,11018700,000000
1621086875,11679,11875900,3561961,309848,400,3134178,345713,3230900,000000,6079300,000000,9187800,000000,9484900,000000,9754900,000000,11018700,000000
1621086876,11971,11875900,3559331,874317,400,3121447,346727,3230900,000000,6048400,000000,9228500,000000,9537200,000000,9795100,000000,11018700,000000
1621086877,12256,11875900,3555965,094669,400,3115465,851119,3227200,000000,6048400,000000,9208800,000000,9537200,000000,9795100,000000,11018700,000000
1621086878,12538,11875900,3532851,708005,400,3110404,519107,3160500,000000,5996600,000000,9187800,000000,9524100,000000,9754900,000000,11018700,000000
1621086879,12820,11875900,3533301,391580,400,3110695,470306,3160500,000000,6022200,000000,9208800,000000,9524100,000000,9754900,000000,11018700,000000
1621086880,13111,11875900,3544806,594809,400,3111413,239506,3178800,000000,6004700,000000,9208800,000000,9524100,000000,9754900,000000,11018700,000000
1621086881,13388,11875900,3592569,849930,400,3117112,845345,3230900,000000,6062900,000000,9208800,000000,9524100,000000,9754900,000000,11018700,000000
1621086882,13641,11875900,3586905,630226,400,3142764,100297,3148900,000000,6099100,000000,9208800,000000,9484900,000000,9722700,000000,11018700,000000
1621086883,13930,11875900,3539518,755629,400,3117967,356998,3119800,000000,6029700,000000,9200600,000000,9484900,000000,9722700,000000,11018700,000000
1621086884,14199,11875900,3529393,416492,400,3115256,370609,3072900,000000,5993000,000000,9200600,000000,9484900,000000,9754900,000000,11018700,000000
1621086885,14476,11875900,3508849,212844,400,3106718,176317,3062800,000000,5935800,000000,9187800,000000,9524100,000000,9760800,000000,11018700,000000
1621086886,14742,11875900,3502493,848995,400,3099528,912134,3059100,000000,5935800,000000,9160800,000000,9484900,000000,9760800,000000,11018700,000000
1621086887,15038,11875900,3511908,815541,400,3105552,719385,3119800,000000,5987300,000000,9160800,000000,9488700,000000,9795100,000000,11018700,000000
1621086888,15326,11875900,3494321,009634,400,3105907,715495,3072900,000000,5900300,000000,9131400,000000,9488700,000000,9795100,000000,11018700,000000
1621086889,15611,11875900,3490626,173384,400,3113247,715656,3072700,000000,5840200,000000,9131400,000000,9488700,000000,9795100,000000,11018700,000000
1621086890,15879,11875900,3477981,404828,400,3110530,171900,3062800,000000,5840200,000000,9131400,000000,9472400,000000,9662900,000000,11018700,000000
1621086891,16169,11875900,3486959,645978,400,3097258,006423,3051200,000000,5683600,000000,9079600,000000,9466700,000000,9636200,000000,11018700,000000
1621086892,16449,11875900,3480183,831303,400,3102886,263381,3051200,000000,5840200,000000,9079600,000000,9472400,000000,9695700,000000,11018700,000000
1621086893,16729,11875900,3527501,264738,400,3110517,241678,3119800,000000,5935800,000000,9200600,000000,9472400,000000,9722700,000000,11018700,000000
1621086894,17005,11875900,3525852,839605,400,3109176,260157,3119800,000000,5957100,000000,9187800,000000,9484900,000000,9805700,000000,11018700,000000
1621086895,17288,11875900,3562451,774878,400,3109986,565854,3171700,000000,5993000,000000,9187800,000000,9488700,000000,9805700,000000,11018700,000000
1621086896,17574,11875900,3604979,458086,400,3091247,649705,3237800,000000,6017600,000000,9160100,000000,9488700,000000,9805700,000000,11018700,000000
1621086897,17857,11875900,3616703,081707,400,3085592,436315,3243700,000000,5996600,000000,9208800,000000,9524100,000000,9810000,000000,11018700,000000
1621086898,18158,11875900,3618490,771414,400,3068235,811019,3243400,000000,5993000,000000,9208800,000000,9524100,000000,9810000,000000,11018700,000000
1621086899,18452,11875900,3606243,108341,400,3052763,197853,3252800,000000,5987300,000000,9125600,000000,9488700,000000,9810000,000000,11018700,000000
1621086900,18737,11875900,3584815,929848,400,3043257,401042,3237800,000000,5993000,000000,9039200,000000,9466700,000000,9756900,000000,11018700,000000
1621086901,19010,11875900,3580029,596713,400,3039061,415704,3234200,000000,5900300,000000,9052600,000000,9472400,000000,9756900,000000,11018700,000000
1621086902,19309,11875900,3608215,380928,400,3039856,594929,3252800,000000,6029700,000000,9052600,000000,9488700,000000,9756900,000000,11018700,000000
1621086903,19585,11875900,3601755,604787,400,3059621,114311,3229100,000000,6029700,000000,9131400,000000,9515300,000000,9756900,000000,11018700,000000
1621086904,19876,11875900,3607175,309052,400,3074988,078108,3215200,000000,6049400,000000,9187800,000000,9515300,000000,9678000,000000,11018700,000000
1621086905,20153,11875900,3609248,677949,400,3062130,833555,3218700,000000,6029700,000000,9131400,000000,9515300,000000,9663700,000000,11018700,000000
1621086906,20438,11875900,3587740,158409,400,3042477,342377,3215200,000000,5993000,000000,9044800,000000,9472400,000000,9663700,000000,11018700,000000
1621086907,20717,11875900,3593390,938268,400,3051765,908611,3218700,000000,5987300,000000,9125600,000000,9472400,000000,9636200,000000,11018700,000000
1621086908,21004,11875900,3611171,104086,400,3056426,390867,3243700,000000,6029200,000000,9079600,000000,9461700,000000,9636200,000000,11018700,000000
1621086909,21276,11875900,3642497,540434,400,3086987,307069,3234200,000000,6082300,000000,9195900,000000,9461700,000000,9636200,000000,11018700,000000
1621086910,21562,11875900,3666310,610568,400,3095205,560936,3237800,000000,6090900,000000,9195900,000000,9461700,000000,9636200,000000,11018700,000000
1621086911,21853,11875900,3631740,229763,400,3089403,633414,3208200,000000,6069000,000000,9195900,000000,9461700,000000,9636200,000000,11018700,000000
1621086912,22135,11875900,3626376,121740,400,3099442,452109,3168400,000000,6050900,000000,9226700,000000,9466700,000000,9663700,000000,11018700,000000
1621086913,22407,11875900,3629634,448830,400,3096238,198272,3171700,000000,6050900,000000,9226700,000000,9466700,000000,9678000,000000,11018700,000000
1621086914,22702,11875900,3646074,570605,400,3113592,896503,3168400,000000,6090900,000000,9228500,000000,9466700,000000,9678000,000000,11018700,000000
1621086915,22992,11875900,3625631,444786,400,3115653,528442,3179300,000000,6066700,000000,9250400,000000,9466700,000000,9678000,000000,11018700,000000
1621086916,23256,11875900,3590993,837666,400,3091537,523988,3186500,000000,6035300,000000,9237200,000000,9461700,000000,9678000,000000,11018700,000000
1621086917,23518,11875900,3626957,227379,400,3071048,872332,3229700,000000,6062900,000000,9220500,000000,9461700,000000,9678000,000000,11018700,000000
1621086918,23786,11875900,3672207,506057,400,3077798,081562,3267600,000000,6082300,000000,9220500,000000,9466700,000000,9756900,000000,11018700,000000
1621086919,24056,11875900,3690441,035023,400,3077242,151047,3285600,000000,6086600,000000,9195900,000000,9466700,000000,9756900,000000,11018700,000000
1621086920,24347,11875900,3696145,210115,400,3068968,848523,3285600,000000,6090900,000000,9131400,000000,9461700,000000,9756900,000000,11018700,000000
1621086921,24633,11875900,3683801,911536,400,3079527,520768,3267600,000000,6121200,000000,9125600,000000,9461700,000000,9756900,000000,11018700,000000
1621086922,24915,11875900,3655382,848856,400,3067092,556028,3246500,000000,6082300,000000,9093900,000000,9461700,000000,9756900,000000,11018700,000000
1621086923,25210,11875900,3671906,772836,400,3072927,851551,3248400,000000,6093100,000000,9195900,000000,9442800,000000,9756900,000000,11018700,000000
1621086924,25478,11875900,3668703,577854,400,3083512,762608,3237800,000000,6121200,000000,9209600,000000,9442800,000000,9756900,000000,11018700,000000
1621086925,25762,11875900,3710008,614438,400,3103909,236698,3267600,000000,6259400,000000,9251800,000000,9461600,000000,9756900,000000,11018700,000000
1621086926,26027,11875900,3742722,949068,400,3114923,865652,3285600,000000,6275700,000000,9270800,000000,9461600,000000,9678000,000000,11018700,000000
1621086927,26301,11875900,3717576,995036,400,3138553,652492,3269400,000000,6289900,000000,9289200,000000,9472400,000000,9756900,000000,11018700,000000
1621086928,26567,11875900,3735373,084272,400,3151537,449717,3281800,000000,6305700,000000,9289200,000000,9472400,000000,9756900,000000,11018700,000000
1621086929,26861,11875900,3704533,957720,400,3157642,064175,3254900,000000,6293800,000000,9289200,000000,9466700,000000,9678000,000000,11018700,000000
1621086930,27142,11875900,3678539,930996,400,3152813,011519,3229100,000000,6261300,000000,9289200,000000,9466700,000000,9734100,000000,11018700,000000
1621086931,27426,11875900,3696147,112457,400,3158456,054486,3229100,000000,6275700,000000,9282200,000000,9466700,000000,9734100,000000,10728700,000000
1621086932,27711,11875900,3673917,021520,400,3158798,301618,3206600,000000,6261300,000000,9259600,000000,9461700,000000,9734100,000000,10728700,000000
1621086933,27986,11875900,3670045,732907,400,3159518,071914,3212700,000000,6261300,000000,9259600,000000,9461600,000000,9734100,000000,10728700,000000
1621086934,28260,11875900,3657162,668860,400,3169664,151578,3197600,000000,6275700,000000,9270800,000000,9461600,000000,9734100,000000,10728700,000000
1621086935,28539,11875900,3680699,832922,400,3157866,863988,3206600,000000,6275700,000000,9259600,000000,9461600,000000,9734100,000000,10728700,000000
1621086936,28816,11875900,3687299,441204,400,3158024,120078,3206600,000000,6275700,000000,9251800,000000,9461600,000000,9663700,000000,10728700,000000
1621086937,29113,11875900,3588702,663224,400,3155105,444505,3132200,000000,6176300,000000,9228500,000000,9449100,000000,9636200,000000,10728700,000000
1621086938,29383,11875900,3563303,126430,400,3124034,127504,3086600,000000,6102700,000000,9195900,000000,9449100,000000,9636200,000000,10728700,000000
1621086939,29697,11875900,3571550,696197,400,3113010,714265,3140600,000000,6093100,000000,9166600,000000,9461600,000000,9646700,000000,10728700,000000
1621086940,29983,11875900,3533932,645081,400,3132008,889566,3086600,000000,6093100,000000,9130900,000000,9461600,000000,9646700,000000,10728700,000000
1621086941,30270,11875900,3566014,155352,400,3128079,358651,3151100,000000,6169100,000000,9130900,000000,9461700,000000,9646700,000000,10728700,000000
1621086942,30556,11875900,3575082,067377,400,3142129,681748,3152800,000000,6187300,000000,9195900,000000,9466700,000000,9646700,000000,10728700,000000
1621086943,30835,11875900,3599393,228206,400,3147963,152452,3158700,000000,6227400,000000,9195900,000000,9470000,000000,9636200,000000,10728700,000000
1621086944,31119,11875900,3579770,060703,400,3133860,174633,3163600,000000,6169100,000000,9166600,000000,9470000,000000,9636200,000000,10728700,000000
1621086945,31397,11875900,3571675,072144,400,3135128,567898,3155600,000000,6176300,000000,9166600,000000,9474100,000000,9646700,000000,10728700,000000
1621086946,31675,11018700,3609425,194619,400,3133284,896142,3169000,000000,6169100,000000,9195900,000000,9472400,000000,9646700,000000,10035300,000000
1621086947,31953,11018700,3593796,361414,400,3127848,263787,3168400,000000,6149700,000000,9195900,000000,9472400,000000,9646700,000000,10035300,000000
1621086948,32227,11018700,3601917,919671,400,3155342,478949,3163600,000000,6176300,000000,9213400,000000,9474100,000000,9677200,000000,10035300,000000
1621086949,32513,11018700,3526770,237550,400,3151969,225427,3096100,000000,6108700,000000,9157600,000000,9471800,000000,9677200,000000,10035300,000000
1621086950,32796,11018700,3494893,585190,400,3159853,968135,3064600,000000,6108700,000000,9157600,000000,9474100,000000,9678000,000000,10035300,000000
1621086951,33076,11018700,3506533,600982,400,3178752,735645,3072900,000000,6137800,000000,9220500,000000,9474100,000000,9678000,000000,10035300,000000
1621086952,33345,11018700,3535687,176879,400,3186876,093562,3132200,000000,6151900,000000,9275300,000000,9480700,000000,9700900,000000,10035300,000000
1621086953,33622,10728700,3510487,772790,400,3162472,066625,3096100,000000,6093100,000000,9275300,000000,9474100,000000,9700900,000000,10035300,000000
1621086954,33894,10728700,3533716,640629,400,3175716,860027,3119800,000000,6108700,000000,9293800,000000,9474100,000000,9700900,000000,10035300,000000
1621086955,34171,10035300,3519385,688488,400,3170259,294014,3096100,000000,6086600,000000,9293800,000000,9474100,000000,9700900,000000,9982500,000000
1621086956,34450,10035300,3537625,900115,400,3167996,733726,3148900,000000,6093100,000000,9293800,000000,9472400,000000,9678000,000000,9982500,000000
1621086957,34724,10035300,3588730,446610,400,3169496,826765,3163600,000000,6137800,000000,9293800,000000,9472400,000000,9678000,000000,9982500,000000
1621086958,35004,10035300,3602724,171284,400,3192076,788334,3163600,000000,6181100,000000,9304100,000000,9471800,000000,9678000,000000,9982500,000000
1621086959,35282,10035300,3580790,450072,400,3142995,646117,3158700,000000,6088900,000000,9293800,000000,9470000,000000,9677200,000000,9966100,000000
1621086960,35576,10035300,3581428,931342,400,3141824,711609,3161000,000000,6094100,000000,9288900,000000,9470000,000000,9677200,000000,9966100,000000
1621086961,35870,10035300,3596587,875103,400,3142148,015970,3161000,000000,6102700,000000,9293800,000000,9471800,000000,9696700,000000,9966100,000000
1621086962,36142,10035300,3582171,887705,400,3152881,749339,3158700,000000,6115600,000000,9292800,000000,9471800,000000,9678000,000000,9966100,000000
1621086963,36422,10035300,3584992,375377,400,3161547,969073,3161000,000000,6149700,000000,9293800,000000,9471800,000000,9678000,000000,9966100,000000
1621086964,36711,10035300,3559615,452146,400,3148665,450687,3158700,000000,6093100,000000,9293800,000000,9471800,000000,9678000,000000,9966100,000000
1621086965,37003,10035300,3554819,582655,400,3148966,785244,3158700,000000,6102700,000000,9293800,000000,9472400,000000,9696700,000000,9966100,000000
1621086966,37297,10035300,3564770,568956,400,3130746,752918,3161000,000000,6090900,000000,9288900,000000,9474100,000000,9696700,000000,9966100,000000
1621086967,37567,10035300,3541560,947444,400,3124321,934046,3151100,000000,6083600,000000,9292800,000000,9474100,000000,9678000,000000,9966100,000000
1621086968,37848,10035300,3512861,935502,400,3125998,321090,3151100,000000,6035600,000000,9292800,000000,9480700,000000,9696700,000000,9966100,000000
1621086969,38125,10035300,3478560,449171,400,3121101,723186,3096100,000000,6029200,000000,9293800,000000,9474100,000000,9696700,000000,9966100,000000
1621086970,38400,10035300,3511234,109168,400,3108604,988382,3157400,000000,6032000,000000,9277400,000000,9471800,000000,9677200,000000,9966100,000000
1621086971,38690,10035300,3465650,366527,400,3086436,880476,3102200,000000,5994900,000000,9275300,000000,9470000,000000,9636200,000000,9966100,000000
1621086972,38981,10035300,3425697,985171,400,3081734,066907,3081000,000000,5854600,000000,9277400,000000,9471800,000000,9636200,000000,9966100,000000
1621086973,39270,10035300,3414280,604376,400,3073927,382014,3072700,000000,5687900,000000,9288900,000000,9474100,000000,9678000,000000,9987200,000000
1621086974,39530,10035300,3412833,026083,400,3072300,995001,3102200,000000,5687900,000000,9277400,000000,9474100,000000,9677200,000000,9987200,000000
1621086975,39825,10035300,3392785,884778,400,3062452,248110,3062800,000000,5530700,000000,9277400,000000,9472400,000000,9677200,000000,9987200,000000
1621086976,40108,10035300,3360038,886096,400,3050757,496281,3031600,000000,5498300,000000,9277400,000000,9480700,000000,9696700,000000,9987200,000000
1621086977,40384,10035300,3376411,740157,400,3057939,812563,3058900,000000,5509400,000000,9288900,000000,9474100,000000,9696700,000000,9987200,000000
1621086978,40667,10035300,3380127,180099,400,3059564,546450,3068900,000000,5509400,000000,9304100,000000,9474100,000000,9696700,000000,9987200,000000
1621086979,40946,10035300,3394797,370984,400,3049288,811855,3134300,000000,5508000,000000,9304100,000000,9488700,000000,9700900,000000,9987200,000000
1621086980,41223,10035300,3387947,044947,400,3040661,092660,3134300,000000,5457600,000000,9304100,000000,9480700,000000,9700900,000000,9987200,000000
1621086981,41500,10035300,3393229,351352,400,3055851,119289,3136600,000000,5457600,000000,9288900,000000,9480700,000000,9700900,000000,9987200,000000
1621086982,41789,10035300,3398018,165237,400,3062408,987676,3134300,000000,5498300,000000,9288900,000000,9494900,000000,9787000,000000,10032400,000000
1621086983,42055,10035300,3384419,757467,400,3064190,934988,3132200,000000,5431100,000000,9288900,000000,9494900,000000,9787000,000000,10032400,000000
1621086984,42333,10035300,3379505,083544,400,3082780,006279,3102200,000000,5498300,000000,9288900,000000,9488700,000000,9787000,000000,10032400,000000
1621086985,42606,10035300,3395049,141393,400,3096296,229387,3134300,000000,5623500,000000,9277400,000000,9494900,000000,9787000,000000,10032400,000000
1621086986,42906,10035300,3384157,820781,400,3104636,097326,3132200,000000,5769100,000000,9277400,000000,9494900,000000,9787000,000000,10032400,000000
1621086987,43164,10035300,3366521,908345,400,3109175,202082,3029000,000000,5687900,000000,9251800,000000,9494900,000000,9787000,000000,10032400,000000
1621086988,43461,10035300,3339217,670886,400,3102838,570007,3013400,000000,5535400,000000,9277400,000000,9509100,000000,9787000,000000,10032400,000000
1621086989,43737,10035300,3360103,974892,400,3116918,593212,3015200,000000,5769100,000000,9288900,000000,9518800,000000,9852800,000000,10032400,000000
1621086990,44021,10035300,3387869,809020,400,3119954,398572,3029000,000000,5810300,000000,9277400,000000,9518800,000000,9852800,000000,10032400,000000
1621086991,44301,10035300,3368132,647686,400,3111583,467379,3028800,000000,5557700,000000,9251800,000000,9509100,000000,9852800,000000,10032400,000000
1621086992,44581,10035300,3352352,185889,400,3099143,850052,3029000,000000,5535400,000000,9226500,000000,9509100,000000,9787000,000000,10032400,000000
1621086993,44848,10035300,3348110,689092,400,3096562,281493,3028800,000000,5557700,000000,9250400,000000,9509100,000000,9787000,000000,10032400,000000
1621086994,45134,10035300,3325645,797670,400,3088267,261217,3009100,000000,5535400,000000,9250400,000000,9494900,000000,9787000,000000,10032400,000000
1621086995,45427,10035300,3314315,905627,400,3092169,805684,3009100,000000,5498300,000000,9226500,000000,9509100,000000,9852800,000000,10032400,000000
1621086996,45709,10035300,3302034,103749,400,3099130,533439,3002500,000000,5461800,000000,9263400,000000,9518800,000000,9867800,000000,10032400,000000
1621086997,45990,10035300,3335917,806092,400,3093388,627759,3022400,000000,5509400,000000,9226500,000000,9518800,000000,9862400,000000,10032400,000000
1621086649,86,9963800,3517625,581395,3300,3104929,795828,3168300,000000,5732900,000000,9225200,000000,9962600,000000,9963800,000000,9963800,000000
1621086650,353,10853700,3579323,364197,600,3168593,203081,3168300,000000,6057700,000000,9219500,000000,9936100,000000,9976600,000000,10853700,000000
1621086651,636,12012100,3551402,730913,500,3175814,701476,3184200,000000,6078800,000000,9219500,000000,9887800,000000,9973800,000000,12012100,000000
1621086652,918,12012100,3545700,107746,500,3195948,759100,3146000,000000,6057700,000000,9278500,000000,9721300,000000,9962600,000000,12012100,000000
1621086653,1203,12012100,3483594,066937,400,3192836,880231,3043400,000000,6017700,000000,9278500,000000,9721300,000000,9955200,000000,10929500,000000
1621086654,1470,16410200,3571059,597956,400,3238074,690722,3168300,000000,6078800,000000,9353300,000000,9859700,000000,9973800,000000,12012100,000000
1621086655,1727,47357800,3613968,826000,400,3513231,478600,3171200,000000,6085100,000000,9233600,000000,9892400,000000,9990000,000000,47357800,000000
1621086656,1975,16410200,3570173,303722,400,3216328,017127,3208100,000000,6032400,000000,9221400,000000,9801600,000000,9974600,000000,12012100,000000
1621086657,2250,16410200,3528426,040580,400,3203576,640275,3153500,000000,5993000,000000,9229200,000000,9775300,000000,9962600,000000,12012100,000000
1621086658,2525,16410200,3582345,634948,400,3187278,514984,3205000,000000,5969000,000000,9293300,000000,9733000,000000,9962600,000000,12171500,000000
1621086659,2794,12171500,3521478,573125,400,3193191,390291,3139700,000000,5875000,000000,9310300,000000,9801600,000000,9962600,000000,12171500,000000
1621086660,3082,11888100,3470406,183581,400,3141386,734373,3136300,000000,5598100,000000,9221400,000000,9714600,000000,9955200,000000,11404300,000000
1621086661,3351,11404300,3489612,935894,400,3155717,498832,3136300,000000,5776100,000000,9241100,000000,9721300,000000,9958300,000000,11256700,000000
1621086662,3617,11404300,3505884,598535,400,3135218,628299,3159100,000000,5776100,000000,9233600,000000,9714600,000000,9958300,000000,11256700,000000
1621086663,3883,11404300,3524920,993174,400,3091641,022339,3208200,000000,5929800,000000,9163700,000000,9559100,000000,9917200,000000,11256700,000000
1621086664,4174,11404300,3577734,366549,400,3062702,659180,3259000,000000,5964700,000000,9154600,000000,9559100,000000,9910400,000000,11256700,000000
1621086665,4449,11404300,3615659,289588,400,3068495,189276,3262700,000000,5995900,000000,9196400,000000,9533500,000000,9910400,000000,11256700,000000
1621086666,4719,11404300,3609020,716409,400,3057257,974035,3262700,000000,5995900,000000,9154600,000000,9533500,000000,9910400,000000,11256700,000000
1621086667,5008,11404300,3588298,766571,400,3037491,523454,3270600,000000,5964700,000000,9145900,000000,9474700,000000,9801600,000000,11256700,000000
1621086668,5278,11404300,3599419,835711,400,3042457,121681,3270600,000000,5995900,000000,9143800,000000,9498400,000000,9801600,000000,11256700,000000
1621086669,5571,11256700,3605106,574344,400,3055184,416274,3280000,000000,6018800,000000,9145900,000000,9498900,000000,9775300,000000,11017800,000000
1621086670,5846,11256700,3587445,607221,400,3072043,138035,3262300,000000,6018800,000000,9145900,000000,9533500,000000,9801600,000000,11017800,000000
1621086671,6130,11256700,3657166,273579,400,3099077,263942,3314300,000000,6076100,000000,9185400,000000,9531100,000000,9801600,000000,11017800,000000
1621086672,6407,11256700,3618007,924335,400,3108939,681526,3259000,000000,6075600,000000,9163700,000000,9515400,000000,9775300,000000,11017800,000000
1621086673,6666,11256700,3619872,503854,400,3113561,735595,3248600,000000,6075600,000000,9154600,000000,9498900,000000,9769100,000000,11017800,000000
1621086674,6944,11256700,3612710,179437,400,3092681,871637,3262300,000000,6068000,000000,9143000,000000,9531100,000000,9775300,000000,11017800,000000
1621086675,7237,11256700,3596959,679506,400,3101361,566247,3257300,000000,6043100,000000,9154600,000000,9531100,000000,9775300,000000,11017800,000000
1621086676,7501,11256700,3643526,205821,400,3118934,888349,3263400,000000,6072800,000000,9200800,000000,9600900,000000,9801600,000000,11017800,000000
1621086677,7771,11256700,3669344,506960,400,3118168,945696,3271300,000000,6075600,000000,9200800,000000,9634800,000000,9853600,000000,11017800,000000
1621086678,8058,11256700,3675833,011824,400,3122625,077747,3270600,000000,6125000,000000,9200800,000000,9600900,000000,9801600,000000,11017800,000000
1621086679,8336,11256700,3614102,225017,400,3096493,361769,3258300,000000,6045800,000000,9163700,000000,9522000,000000,9724900,000000,11017800,000000
1621086680,8604,11256700,3614472,143550,400,3075311,288316,3259000,000000,6021300,000000,9163700,000000,9498400,000000,9714600,000000,11017800,000000
1621086681,8889,11256700,3531729,912793,400,3065473,706892,3240100,000000,5769600,000000,9154600,000000,9508800,000000,9714600,000000,11017800,000000
1621086682,9166,11017800,3521124,881779,400,3044018,542994,3248100,000000,5608100,000000,9145900,000000,9508800,000000,9697100,000000,9951600,000000
1621086683,9465,9951600,3488865,126485,400,3020185,302945,3245300,000000,5558000,000000,9123400,000000,9462000,000000,9659700,000000,9917200,000000
1621086684,9750,9951600,3426954,494176,400,3021037,605544,3196900,000000,5515200,000000,9091200,000000,9447600,000000,9638800,000000,9917200,000000
1621086685,10032,9951600,3414530,144306,400,3013608,761236,3179400,000000,5505000,000000,9082500,000000,9446400,000000,9600900,000000,9917200,000000
1621086686,10323,9951600,3399416,295567,400,3013923,911991,3169000,000000,5501200,000000,9091200,000000,9446400,000000,9600900,000000,9917200,000000
1621086687,10596,9951600,3366939,884965,400,3013030,382754,3143800,000000,5474400,000000,9067700,000000,9427400,000000,9532300,000000,9917200,000000
1621086688,10871,9951600,3423972,470422,400,3034547,077887,3179400,000000,5495400,000000,9126300,000000,9462000,000000,9600900,000000,9917200,000000
1621086689,11145,9951600,3469726,612426,400,3056382,176981,3205100,000000,5768900,000000,9143000,000000,9462000,000000,9600900,000000,9917200,000000
1621086690,11414,9951600,3448269,567928,400,3069715,544266,3168900,000000,5707300,000000,9145900,000000,9481000,000000,9600900,000000,9917200,000000
1621086691,11721,10018900,3441140,807466,400,3064143,974758,3143800,000000,5776100,000000,9133800,000000,9481000,000000,9625300,000000,10018900,000000
1621086692,12020,10063600,3467182,031666,400,3071289,427518,3153500,000000,5852800,000000,9145900,000000,9483000,000000,9638800,000000,10063600,000000
1621086693,12295,10063600,3455722,488796,400,3076269,061683,3098800,000000,5852800,000000,9152600,000000,9483000,000000,9638800,000000,10063600,000000
1621086694,12558,10105500,3497887,463521,400,3084322,342716,3153500,000000,5929800,000000,9163700,000000,9498900,000000,9714600,000000,10105500,000000
1621086695,12843,10105500,3492236,440633,400,3082262,506158,3158900,000000,5920800,000000,9146000,000000,9498900,000000,9697100,000000,10105500,000000
1621086696,13126,10105500,3510693,797096,400,3077755,367534,3175700,000000,5946600,000000,9146000,000000,9498400,000000,9697100,000000,10105500,000000
1621086697,13405,10105500,3498506,878247,400,3057134,705816,3172700,000000,5865300,000000,9133800,000000,9498400,000000,9697100,000000,10105500,000000
1621086698,13691,10105500,3484802,488186,400,3046291,050225,3168900,000000,5709800,000000,9133800,000000,9446400,000000,9697100,000000,10105500,000000
1621086699,13974,10105500,3494445,721364,400,3049044,997131,3187000,000000,5852800,000000,9132600,000000,9431100,000000,9659700,000000,10105500,000000
1621086700,14237,10105500,3528489,531607,400,3065004,520378,3187300,000000,5969000,000000,9143000,000000,9446400,000000,9659700,000000,10105500,000000
1621086701,14516,10105500,3506958,566046,400,3067421,578719,3179800,000000,5969000,000000,9143000,000000,9446400,000000,9638800,000000,10105500,000000
1621086702,14787,10105500,3525694,536451,400,3071702,506363,3172700,000000,5993000,000000,9146000,000000,9446400,000000,9638800,000000,10105500,000000
1621086703,15056,10105500,3487953,242352,400,3072745,956091,3143800,000000,6002800,000000,9132600,000000,9446400,000000,9659700,000000,10105500,000000
1621086704,15323,10105500,3473666,253903,400,3064855,864937,3143800,000000,5980800,000000,9126300,000000,9431100,000000,9659700,000000,10105500,000000
1621086705,15590,10105500,3519137,639871,400,3076820,237807,3181700,000000,6002800,000000,9146000,000000,9498400,000000,9659700,000000,10105500,000000
1621086706,15874,10105500,3534014,297385,400,3076189,090076,3183000,000000,6007900,000000,9133800,000000,9498400,000000,9697100,000000,10105500,000000
1621086707,16154,10105500,3516019,736394,400,3072377,911339,3179800,000000,6007800,000000,9126300,000000,9446400,000000,9697100,000000,10105500,000000
1621086708,16432,10105500,3546324,819583,400,3073939,390578,3207300,000000,6016900,000000,9132600,000000,9446400,000000,9697100,000000,10105500,000000
1621086709,16713,10105500,3533927,271418,400,3063620,478498,3207300,000000,6007900,000000,9126100,000000,9446400,000000,9697100,000000,10105500,000000
1621086710,17007,10105500,3550745,429180,400,3060803,234049,3240800,000000,6007800,000000,9123400,000000,9431100,000000,9697100,000000,10105500,000000
1621086711,17294,10105500,3552916,095922,400,3055170,052508,3240800,000000,6002800,000000,9133800,000000,9451200,000000,9697100,000000,10105500,000000
1621086712,17593,10105500,3575130,099214,400,3053231,887343,3246100,000000,6007800,000000,9133800,000000,9451200,000000,9659700,000000,10105500,000000
1621086713,17886,10105500,3561837,570825,400,3049341,973480,3247800,000000,5989400,000000,9132600,000000,9451200,000000,9659700,000000,10105500,000000
1621086714,18149,10105500,3608943,674753,400,3068224,738148,3261500,000000,6007900,000000,9148400,000000,9483000,000000,9695500,000000,10105500,000000
1621086715,18431,10105500,3624603,467311,400,3055211,580193,3274300,000000,6007800,000000,9139100,000000,9483000,000000,9695500,000000,10105500,000000
1621086716,18688,10105500,3631123,750319,400,3074668,611011,3267800,000000,6008800,000000,9148400,000000,9498900,000000,9695500,000000,10105500,000000
