t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086942,30503,11013000,3481753,375901,400,3112090,747999,3105400,000000,6003800,000000,9192600,000000,9580400,000000,9768400,000000,11013000,000000
1621086943,30786,11013000,3499179,829717,400,3114167,437304,3122200,000000,6017800,000000,9192600,000000,9580400,000000,9768400,000000,11013000,000000
1621086944,31076,11013000,3478288,771906,400,3116672,539535,3105100,000000,6025100,000000,9203900,000000,9557500,000000,9768400,000000,11013000,000000
1621086945,31359,11013000,3449635,904903,400,3104784,636806,3088300,000000,6001200,000000,9192600,000000,9557500,000000,9768400,000000,11013000,000000
1621086946,31654,11013000,3442407,808273,400,3107900,168790,3088300,000000,5997800,000000,9192600,000000,9508400,000000,9768400,000000,11013000,000000
1621086947,31928,11013000,3407214,071834,400,3107764,640362,3033100,000000,5813900,000000,9189900,000000,9508400,000000,9768400,000000,11013000,000000
1621086948,32216,11013000,3427640,972945,400,3113890,744303,3088300,000000,5992800,000000,9189900,000000,9509700,000000,9768400,000000,11013000,000000
1621086949,32511,11013000,3431454,954013,400,3119998,875200,3104900,000000,5992800,000000,9203900,000000,9580400,000000,9804700,000000,11013000,000000
1621086950,32794,11013000,3439583,443630,400,3114152,319721,3110100,000000,5992800,000000,9222600,000000,9557500,000000,9804700,000000,11013000,000000
1621086951,33063,11013000,3453967,388125,400,3103289,664741,3111300,000000,5992800,000000,9224200,000000,9557500,000000,9804700,000000,11013000,000000
1621086952,33350,11013000,3483373,030552,400,3107562,620412,3127900,000000,5999600,000000,9192600,000000,9508400,000000,9766100,000000,11013000,000000
1621086953,33642,11013000,3472073,351426,400,3116668,294973,3110100,000000,6001200,000000,9192600,000000,9509700,000000,9766100,000000,11013000,000000
1621086954,33923,11013000,3545186,587179,400,3140153,242622,3139600,000000,6061400,000000,9192600,000000,9509700,000000,9766100,000000,11013000,000000
1621086955,34193,11013000,3522806,521981,400,3128113,286696,3137600,000000,6025100,000000,9189900,000000,9509700,000000,9766100,000000,11013000,000000
1621086956,34478,11013000,3508291,903962,400,3129546,333974,3145600,000000,6024200,000000,9189900,000000,9508400,000000,9766100,000000,11013000,000000
1621086957,34748,11013000,3497687,165877,400,3124101,982763,3139600,000000,6020900,000000,9192600,000000,9508400,000000,9766100,000000,11013000,000000
1621086958,35024,11013000,3492714,230022,400,3118337,589037,3145600,000000,6008500,000000,9192600,000000,9509700,000000,9766100,000000,11013000,000000
1621086959,35302,11013000,3466331,491738,400,3115467,272980,3137600,000000,6001200,000000,9192600,000000,9509700,000000,9733000,000000,11013000,000000
1621086960,35568,11013000,3435029,593571,400,3127115,940576,3104900,000000,5701700,000000,9192600,000000,9509700,000000,9733000,000000,11013000,000000
1621086961,35842,11013000,3473010,663606,400,3133913,685548,3131200,000000,6001200,000000,9192600,000000,9508400,000000,9677100,000000,11013000,000000
1621086962,36117,11013000,3470504,811446,400,3123796,492891,3135800,000000,6001200,000000,9192600,000000,9508400,000000,9677100,000000,11013000,000000
1621086963,36384,11013000,3503186,673847,400,3138958,884821,3139600,000000,6024200,000000,9224200,000000,9509700,000000,9768400,000000,11013000,000000
1621086964,36664,11013000,3512355,029589,400,3149443,202167,3156100,000000,6029800,000000,9222600,000000,9509700,000000,9768400,000000,11013000,000000
1621086965,36949,11013000,3505986,100773,400,3130213,058896,3177400,000000,6043200,000000,9189900,000000,9485800,000000,9677100,000000,11013000,000000
1621086966,37215,11013000,3547148,048773,400,3140111,964374,3201800,000000,6061400,000000,9222600,000000,9485800,000000,9677100,000000,11013000,000000
1621086967,37496,11013000,3574524,874272,400,3149176,099235,3230900,000000,6083500,000000,9227900,000000,9460500,000000,9677100,000000,11013000,000000
1621086968,37780,11013000,3623813,542624,400,3149934,758420,3268000,000000,6094200,000000,9241800,000000,9509700,000000,9768400,000000,11013000,000000
1621086969,38069,11013000,3639321,159799,400,3149709,887961,3294700,000000,6094200,000000,9251700,000000,9547700,000000,9768400,000000,9989300,000000
1621086970,38356,11013000,3646358,802973,400,3167544,737284,3294800,000000,6120300,000000,9262400,000000,9550200,000000,9766100,000000,9989300,000000
1621086971,38624,11013000,3654726,326441,400,3175727,575696,3294800,000000,6165700,000000,9262400,000000,9550200,000000,9804700,000000,9989300,000000
1621086972,38902,11013000,3626487,331944,400,3152591,408666,3294300,000000,6103700,000000,9253900,000000,9553000,000000,9768400,000000,9989300,000000
1621086973,39189,11013000,3582324,010132,400,3148127,625740,3278000,000000,6083500,000000,9239600,000000,9550200,000000,9768400,000000,9989300,000000
1621086974,39470,11013000,3628034,871737,400,3138896,868927,3296600,000000,6120300,000000,9251700,000000,9550200,000000,9768400,000000,9989300,000000
1621086975,39753,11013000,3662380,214026,400,3137746,206890,3316000,000000,6165700,000000,9241800,000000,9550200,000000,9766100,000000,9989300,000000
1621086976,40036,11013000,3666718,967091,400,3130799,866731,3323400,000000,6165700,000000,9245900,000000,9553000,000000,9792000,000000,9989300,000000
1621086977,40312,11013000,3676613,201539,400,3122254,177306,3328200,000000,6232100,000000,9227900,000000,9550200,000000,9768400,000000,9989300,000000
1621086978,40587,11013000,3637756,724739,400,3113536,991658,3302400,000000,6125100,000000,9222600,000000,9550200,000000,9766100,000000,9989300,000000
1621086979,40860,11013000,3647414,423838,400,3084700,070644,3323400,000000,6103700,000000,9184700,000000,9547700,000000,9766100,000000,9989300,000000
1621086980,41149,11013000,3626858,895223,400,3080030,572716,3321700,000000,6078000,000000,9181000,000000,9547700,000000,9766100,000000,9989300,000000
1621086981,41428,11013000,3631856,185697,400,3071531,856272,3327900,000000,6078000,000000,9181000,000000,9550200,000000,9792000,000000,9989300,000000
1621086982,41724,11013000,3603280,219165,400,3059795,130134,3309100,000000,6050400,000000,9143800,000000,9550200,000000,9792000,000000,9989300,000000
1621086983,42008,11013000,3611122,257123,400,3036057,646587,3316000,000000,6043500,000000,9099000,000000,9509700,000000,9766100,000000,9989300,000000
1621086984,42270,11013000,3612741,826802,400,3033374,125038,3316000,000000,6043200,000000,9101900,000000,9509700,000000,9736800,000000,9989300,000000
1621086985,42551,11013000,3572378,734977,400,3036776,131425,3294800,000000,6029800,000000,9101900,000000,9504000,000000,9736800,000000,9989300,000000
1621086986,42838,11013000,3573418,338936,400,3041097,569312,3278000,000000,6029800,000000,9101900,000000,9504000,000000,9736800,000000,9989300,000000
1621086987,43100,11013000,3587653,255047,400,3037126,936290,3294800,000000,6029800,000000,9076500,000000,9504000,000000,9736800,000000,9989300,000000
1621086988,43386,11013000,3559181,729514,400,3043459,211190,3278000,000000,6028800,000000,9099000,000000,9509700,000000,9768400,000000,9989300,000000
1621086989,43688,11013000,3562141,686595,400,3037726,239560,3292300,000000,6028800,000000,9092900,000000,9504000,000000,9766100,000000,9989300,000000
1621086990,43956,11013000,3573499,989516,400,3041891,206935,3292300,000000,6029800,000000,9071000,000000,9504000,000000,9766100,000000,9989300,000000
1621086991,44229,11013000,3590359,168891,400,3037595,603913,3309100,000000,6029800,000000,9066900,000000,9504000,000000,9766100,000000,9989300,000000
1621086992,44500,11013000,3597400,724555,400,3034368,653179,3311900,000000,6030500,000000,9066900,000000,9504000,000000,9766100,000000,9989300,000000
1621086993,44770,11013000,3587138,361733,400,3045685,693305,3309100,000000,6050400,000000,9071100,000000,9504000,000000,9766100,000000,9989300,000000
1621086994,45036,11013000,3646903,101780,400,3054810,764577,3332700,000000,6094200,000000,9101900,000000,9504000,000000,9736800,000000,9989300,000000
1621086995,45319,11013000,3643326,169019,400,3050882,877215,3332700,000000,6069600,000000,9092900,000000,9460500,000000,9736800,000000,9989300,000000
1621086996,45595,11013000,3657801,593962,400,3063930,992710,3341600,000000,6103700,000000,9081000,000000,9460500,000000,9736800,000000,9989300,000000
1621086997,45871,11013000,3641557,320755,400,3047869,342085,3332700,000000,6094200,000000,9066900,000000,9404800,000000,9725000,000000,9989300,000000
1621086649,86,11424100,3569851,162791,3000,3271119,815468,2802700,000000,5838500,000000,9681600,000000,10272200,000000,11424100,000000,11424100,000000
1621086650,346,11424100,3664460,089865,500,3154189,416802,3233700,000000,6284400,000000,9158400,000000,9754200,000000,9980800,000000,11424100,000000
1621086651,625,11424100,3627125,717350,500,3132352,080143,3220700,000000,6189900,000000,9105600,000000,9593100,000000,9877700,000000,11424100,000000
1621086652,891,11424100,3664906,749661,500,3136586,393702,3255800,000000,6284400,000000,9131700,000000,9548400,000000,9877700,000000,11424100,000000
1621086653,1187,11424100,3702237,337548,500,3157308,342920,3260000,000000,6262800,000000,9254600,000000,9718300,000000,9919000,000000,10975900,000000
1621086654,1441,12098300,3656010,529679,500,3139968,497046,3220700,000000,6229700,000000,9165800,000000,9628700,000000,9840800,000000,12098300,000000
1621086655,1701,18554400,3717495,100190,500,3246131,518696,3233700,000000,6302400,000000,9276700,000000,9760400,000000,10247900,000000,18554400,000000
1621086656,1940,24703600,3771525,414172,400,3293888,061052,3285200,000000,6295000,000000,9360800,000000,9864500,000000,10545900,000000,24703600,000000
1621086657,2223,24703600,3723687,424860,400,3265559,762664,3260200,000000,6280300,000000,9360800,000000,9864500,000000,10386800,000000,24703600,000000
1621086658,2485,24703600,3686873,414554,400,3257829,512537,3243800,000000,6286800,000000,9403800,000000,9813200,000000,10247900,000000,13188700,000000
1621086659,2757,24703600,3694468,240565,400,3251113,607974,3249600,000000,6223300,000000,9403800,000000,9840800,000000,10540000,000000,13188700,000000
1621086660,3025,24703600,3652541,546969,400,3246050,762497,3230100,000000,6164800,000000,9342200,000000,9754200,000000,10540000,000000,13188700,000000
1621086661,3309,24703600,3672842,994953,400,3254992,911368,3233700,000000,6223300,000000,9342200,000000,9767500,000000,10540000,000000,13188700,000000
1621086662,3596,24703600,3629492,096497,500,3235180,943527,3225900,000000,6164800,000000,9334900,000000,9720000,000000,10247900,000000,13188700,000000
1621086663,3870,24703600,3637952,202884,500,3190456,748492,3228300,000000,6128700,000000,9258400,000000,9628700,000000,10129900,000000,13188700,000000
1621086664,4143,24703600,3579755,852287,500,3185363,214081,3206600,000000,6122700,000000,9254600,000000,9628700,000000,10015900,000000,13188700,000000
1621086665,4411,24703600,3586687,402420,500,3168820,083817,3222000,000000,6122700,000000,9237800,000000,9548400,000000,10015900,000000,13188700,000000
1621086666,4688,24703600,3588486,658859,400,3172683,360379,3223100,000000,6136500,000000,9192800,000000,9511900,000000,9972400,000000,13188700,000000
1621086667,4976,24703600,3540503,241206,400,3173172,143503,3153500,000000,6062500,000000,9189400,000000,9511900,000000,9972400,000000,13188700,000000
1621086668,5272,24703600,3565765,415230,400,3187987,427688,3196700,000000,6128400,000000,9210200,000000,9597100,000000,9972400,000000,13188700,000000
1621086669,5541,24703600,3573973,696193,400,3202690,313773,3196700,000000,6150700,000000,9210200,000000,9511900,000000,9972400,000000,13188700,000000
1621086670,5816,24703600,3571043,102864,400,3204428,049304,3174800,000000,6109800,000000,9210200,000000,9597100,000000,9972400,000000,13188700,000000
1621086671,6102,24703600,3525255,229558,400,3185439,505667,3135100,000000,6062500,000000,9097900,000000,9509700,000000,9972400,000000,13188700,000000
1621086672,6373,24703600,3572717,394152,400,3182537,023555,3198700,000000,6071700,000000,9161700,000000,9502600,000000,9862300,000000,13188700,000000
1621086673,6646,24703600,3545757,645692,400,3179026,143202,3197200,000000,6062500,000000,9127600,000000,9462600,000000,9857900,000000,11091500,000000
1621086674,6932,24703600,3526300,513041,400,3168808,721990,3182100,000000,6053400,000000,9070200,000000,9432200,000000,9733600,000000,11091500,000000
1621086675,7214,24703600,3508989,743269,400,3144438,660929,3135300,000000,6034600,000000,9040100,000000,9461500,000000,9733600,000000,11091500,000000
1621086676,7474,24703600,3544412,521901,400,3162895,691172,3201000,000000,6062500,000000,9070200,000000,9499000,000000,9733600,000000,11091500,000000
1621086677,7763,24703600,3517825,250209,400,3160154,342055,3146200,000000,6036700,000000,9070200,000000,9475700,000000,9733600,000000,11091500,000000
1621086678,8044,24703600,3550936,755525,400,3173722,537522,3197200,000000,6071700,000000,9097900,000000,9475700,000000,9708200,000000,11091500,000000
1621086679,8314,24703600,3533750,636863,400,3177511,401709,3174800,000000,6062500,000000,9102200,000000,9475700,000000,9708200,000000,11091500,000000
1621086680,8597,24703600,3549392,139317,400,3166163,987276,3197200,000000,6089100,000000,9097900,000000,9462600,000000,9663900,000000,10975900,000000
1621086681,8874,24703600,3575490,804688,400,3179500,264219,3244300,000000,6103800,000000,9102200,000000,9461500,000000,9663900,000000,10975900,000000
1621086682,9164,24703600,3560994,833651,400,3171998,649074,3246100,000000,6071700,000000,9155400,000000,9461500,000000,9663900,000000,10975900,000000
1621086683,9431,10975900,3508570,276968,400,3081461,415592,3225900,000000,6020700,000000,9038400,000000,9423100,000000,9605400,000000,10927100,000000
1621086684,9725,10975900,3523803,479923,400,3081197,907455,3227200,000000,6023300,000000,9097900,000000,9433900,000000,9597100,000000,10927100,000000
1621086685,10010,10975900,3550697,298688,400,3092090,370688,3246100,000000,6034600,000000,9099600,000000,9461500,000000,9663900,000000,10927100,000000
1621086686,10281,10975900,3540561,498444,400,3122762,575573,3234900,000000,6034600,000000,9176400,000000,9462600,000000,9671700,000000,10927100,000000
1621086687,10551,10975900,3551394,628859,400,3133361,328930,3240500,000000,6062500,000000,9162000,000000,9462600,000000,9671700,000000,10927100,000000
1621086688,10839,10975900,3536613,258879,400,3122844,486589,3234900,000000,6042000,000000,9176400,000000,9462600,000000,9671700,000000,10927100,000000
1621086689,11112,10975900,3571553,646650,400,3122251,192456,3243800,000000,6101300,000000,9162000,000000,9455900,000000,9628700,000000,10927100,000000
1621086690,11397,10975900,3540189,912260,400,3107506,255402,3234900,000000,6071700,000000,9124400,000000,9423100,000000,9597100,000000,10927100,000000
1621086691,11678,10975900,3531753,247393,400,3091168,784220,3227200,000000,6046700,000000,9124400,000000,9423100,000000,9605400,000000,10927100,000000
1621086692,11962,10975900,3543287,780101,400,3091389,558309,3234900,000000,6031100,000000,9134600,000000,9412400,000000,9597100,000000,10927100,000000
1621086693,12234,10975900,3554121,748750,400,3105313,493085,3240500,000000,6050700,000000,9099600,000000,9411800,000000,9597100,000000,10927100,000000
