t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086707,11914,10993200,5021650,122703,400,3025229,249359,5177800,000000,7623000,000000,9366500,000000,9712000,000000,9932300,000000,10993200,000000
1621086708,12127,10993200,5022910,635109,400,3016167,685699,5125300,000000,7623000,000000,9394400,000000,9766800,000000,9944400,000000,10993200,000000
1621086709,12336,10993200,5089495,939947,400,2988715,973925,5260900,000000,7659300,000000,9402100,000000,9756500,000000,9944400,000000,10993200,000000
1621086710,12524,10993200,5106455,242621,400,3004926,811358,5289900,000000,7747300,000000,9402500,000000,9794400,000000,9944400,000000,10993200,000000
1621086711,12730,10993200,5119899,960223,400,2994416,413674,5323500,000000,7732000,000000,9402500,000000,9794400,000000,9944400,000000,10993200,000000
1621086712,12935,10997800,5099611,611541,400,2999649,016249,5294100,000000,7708700,000000,9417600,000000,9813500,000000,9944900,000000,10997800,000000
1621086713,13140,10997800,5082171,353375,400,2996161,658208,5274700,000000,7623000,000000,9424400,000000,9822700,000000,9944900,000000,10997800,000000
1621086714,13344,10997800,5068880,840889,400,3005472,175625,5274700,000000,7576900,000000,9427200,000000,9813500,000000,9944900,000000,10997800,000000
1621086715,13548,10997800,5053646,338191,400,3030630,406334,5260900,000000,7623000,000000,9427200,000000,9813500,000000,9944900,000000,10997800,000000
1621086716,13744,10997800,5047339,077058,400,3053377,225452,5274700,000000,7732000,000000,9417600,000000,9813500,000000,9944900,000000,10997800,000000
1621086717,13944,10997800,5040189,877987,400,3044082,477085,5289500,000000,7659300,000000,9394000,000000,9813500,000000,9944900,000000,10997800,000000
1621086718,14143,10997800,5011641,413061,400,3048426,580017,5233600,000000,7649300,000000,9394000,000000,9810100,000000,9944900,000000,10997800,000000
1621086719,14357,10997800,5016123,972781,400,3041971,565241,5260900,000000,7576900,000000,9394400,000000,9810100,000000,9944900,000000,10997800,000000
1621086720,14561,10997800,4998699,241463,400,3035576,071612,5232200,000000,7576900,000000,9369100,000000,9794400,000000,9932300,000000,10997800,000000
1621086721,14779,10997800,5007846,599619,400,3042930,351333,5233600,000000,7573800,000000,9394000,000000,9810100,000000,9944900,000000,10997800,000000
1621086722,14997,10997800,4964277,543038,400,3035238,995519,5177800,000000,7534400,000000,9394000,000000,9794400,000000,9944900,000000,10997800,000000
1621086723,15210,10997800,4962292,624613,400,3042121,666294,5125300,000000,7554400,000000,9394400,000000,9810100,000000,9944900,000000,10997800,000000
1621086724,15415,10997800,4982962,888924,400,3054387,386686,5177800,000000,7623000,000000,9394400,000000,9810100,000000,9944400,000000,10997800,000000
1621086725,15622,10997800,4991524,983975,400,3051467,271948,5192700,000000,7577600,000000,9394000,000000,9810100,000000,9944400,000000,10997800,000000
1621086726,15834,10997800,5028615,369811,400,3058958,246796,5197800,000000,7712200,000000,9402500,000000,9810100,000000,9944400,000000,10997800,000000
1621086727,16040,10997800,5025907,038577,400,3051151,791596,5197800,000000,7713400,000000,9402500,000000,9794400,000000,9884600,000000,10997800,000000
1621086728,16234,10997800,5025950,790918,400,3056197,260337,5203400,000000,7713400,000000,9394400,000000,9760500,000000,9884600,000000,10997800,000000
1621086729,16430,10997800,5026100,992930,400,3059035,313327,5233000,000000,7713400,000000,9404100,000000,9760500,000000,9884600,000000,10997800,000000
1621086730,16638,10997800,4990616,082588,400,3064825,751980,5177800,000000,7712200,000000,9402100,000000,9760500,000000,9884600,000000,10997800,000000
1621086731,16842,10997800,5002296,854984,400,3050380,679452,5169400,000000,7732000,000000,9404100,000000,9760500,000000,9873700,000000,10997800,000000
1621086732,17042,10997800,5008838,262343,400,3035802,558125,5133700,000000,7712200,000000,9402100,000000,9760500,000000,9873700,000000,10997800,000000
1621086733,17254,10997800,5009869,804801,400,3040244,723625,5133500,000000,7777600,000000,9402100,000000,9810100,000000,9873700,000000,10997800,000000
1621086734,17471,10997800,5033276,208039,400,3051065,728467,5133700,000000,7956700,000000,9417600,000000,9813500,000000,9873700,000000,10997800,000000
1621086735,17684,10997800,5045860,261242,400,3058874,343921,5137300,000000,8013000,000000,9424400,000000,9813500,000000,9873700,000000,10997800,000000
1621086736,17887,10997800,5015719,872470,400,3052712,304287,5115900,000000,7796700,000000,9427200,000000,9819300,000000,9932300,000000,10997800,000000
1621086737,18103,10997800,4989171,373270,400,3059590,334290,5133500,000000,7717500,000000,9418600,000000,9819300,000000,9932300,000000,10997800,000000
1621086738,18313,10997800,4938024,445185,400,3045504,958874,5028900,000000,7627500,000000,9417600,000000,9813500,000000,9932300,000000,10997800,000000
1621086833,67,10948600,4524298,507463,1100,3228976,060957,4446500,000000,7356600,000000,9361300,000000,9984500,000000,10948600,000000,10948600,000000
1621086834,267,10948600,4726641,926905,500,2982008,529279,4634100,000000,7244900,000000,9381900,000000,9667200,000000,9986400,000000,10948600,000000
1621086835,469,10948600,4827785,266454,500,2936143,441770,5006900,000000,7300700,000000,9361300,000000,9608600,000000,9984500,000000,10948600,000000
1621086836,677,10948600,4816809,039003,400,2933785,692107,5026700,000000,7336400,000000,9319100,000000,9549800,000000,9737500,000000,10948600,000000
1621086837,878,10948600,4848103,030186,400,2953325,908286,5093300,000000,7419000,000000,9220400,000000,9517700,000000,9667200,000000,10948600,000000
1621086838,1081,10948600,4872120,177688,400,2959476,515046,5182100,000000,7419300,000000,9241100,000000,9508300,000000,9617200,000000,10348400,000000
1621086839,1285,10948600,4821733,146508,400,2933077,874063,5130200,000000,7304700,000000,9265000,000000,9503200,000000,9608600,000000,10348400,000000
1621086840,1479,10065000,4880336,926190,400,2921404,119566,5186300,000000,7336400,000000,9326700,000000,9525000,000000,9884600,000000,10065000,000000
1621086841,1673,18063900,4939488,591142,400,2924295,490087,5212300,000000,7360700,000000,9277700,000000,9525000,000000,9884600,000000,18063900,000000
1621086842,1875,18063900,4937960,964400,400,2950809,563652,5210700,000000,7372100,000000,9326700,000000,9529900,000000,9882200,000000,18063900,000000
1621086843,2076,18063900,4987978,556080,400,2905867,104549,5264300,000000,7318400,000000,9333500,000000,9541400,000000,9927000,000000,10065000,000000
1621086844,2290,18063900,5010762,557670,400,2901525,729739,5273300,000000,7356600,000000,9330300,000000,9541400,000000,9926100,000000,10077000,000000
1621086845,2491,18063900,5010543,550486,400,2903275,397561,5267500,000000,7379500,000000,9356500,000000,9574700,000000,9926100,000000,10077000,000000
1621086846,2697,18063900,5039291,685808,400,2868455,262840,5272300,000000,7385600,000000,9362700,000000,9571300,000000,9926100,000000,10077000,000000
1621086847,2908,18063900,4997346,680433,400,2911837,068124,5264100,000000,7385600,000000,9381900,000000,9541400,000000,9884600,000000,10002000,000000
1621086848,3097,18063900,5086063,481478,400,2920819,282970,5344600,000000,7471000,000000,9388900,000000,9565500,000000,9884600,000000,10002000,000000
1621086849,3311,10002000,4991098,053069,400,2932536,259535,5300400,000000,7435100,000000,9385100,000000,9565500,000000,9873900,000000,9988200,000000
1621086850,3506,10002000,5018196,661636,400,2912927,058697,5302100,000000,7442000,000000,9385100,000000,9562100,000000,9873900,000000,9988200,000000
1621086851,3729,10002000,4929396,593775,400,2915779,080837,5233200,000000,7379500,000000,9373200,000000,9525000,000000,9667200,000000,9988200,000000
1621086852,3926,10002000,4928701,936017,400,2920764,638294,5212300,000000,7379500,000000,9373200,000000,9522600,000000,9667200,000000,9988200,000000
1621086853,4132,9988200,4944916,427292,400,2915057,870979,5233200,000000,7385600,000000,9362700,000000,9522600,000000,9667200,000000,9986400,000000
1621086854,4336,9988200,4997636,611354,400,2924898,650836,5260800,000000,7441200,000000,9380600,000000,9562100,000000,9677600,000000,9986400,000000
1621086855,4537,9988200,4960618,464066,400,2943542,612793,5217100,000000,7435100,000000,9376600,000000,9571300,000000,9819000,000000,9986400,000000
1621086856,4747,10005700,4977376,836299,400,2945367,936611,5227200,000000,7447900,000000,9377000,000000,9577100,000000,9829500,000000,10005700,000000
1621086857,4954,10005700,4982916,709876,400,2946845,242150,5224400,000000,7442000,000000,9377000,000000,9577100,000000,9819000,000000,10005700,000000
1621086858,5136,10005700,5011229,174881,400,2952324,978817,5224400,000000,7478300,000000,9389100,000000,9571300,000000,9768700,000000,10005700,000000
1621086859,5346,10005700,5004205,337856,400,2955414,509323,5200900,000000,7479000,000000,9410700,000000,9579300,000000,9829500,000000,10005700,000000
1621086860,5559,10005700,4961037,082035,400,2941917,707813,5130200,000000,7426000,000000,9391300,000000,9579300,000000,9829500,000000,10005700,000000
1621086861,5780,10005700,4906034,667028,400,2950336,287968,5047000,000000,7402900,000000,9389100,000000,9579300,000000,9829500,000000,10005700,000000
1621086862,5976,10005700,4859312,367261,400,2925424,608343,5020700,000000,7330000,000000,9380400,000000,9577100,000000,9819000,000000,10005700,000000
1621086863,6179,10005700,4850978,979839,400,2941332,209736,5034300,000000,7341700,000000,9378500,000000,9577100,000000,9768700,000000,10005700,000000
1621086864,6382,10005700,4883805,070234,400,2926899,376920,5047000,000000,7375400,000000,9378500,000000,9579300,000000,9768700,000000,10005700,000000
1621086865,6606,10005700,4917724,076197,400,2935388,138521,5129800,000000,7409000,000000,9378500,000000,9579300,000000,9768700,000000,10005700,000000
1621086866,6821,10005700,4856357,936710,400,2916891,565478,5047000,000000,7257400,000000,9337300,000000,9577100,000000,9768700,000000,10005700,000000
1621086867,7023,10005700,4867924,663576,400,2913564,578998,5046400,000000,7298300,000000,9370200,000000,9577100,000000,9819000,000000,10005700,000000
1621086868,7213,10005700,4864840,743523,400,2919326,074489,5034900,000000,7284500,000000,9378500,000000,9598200,000000,9824200,000000,9986400,000000
1621086869,7413,10005700,4880574,669173,400,2926261,425837,5047000,000000,7330000,000000,9391600,000000,9652500,000000,9829500,000000,9986400,000000
1621086870,7607,10005700,4867181,119029,400,2924042,103366,5046400,000000,7312100,000000,9391600,000000,9677600,000000,9829500,000000,9986400,000000
1621086871,7814,10005700,4846032,153508,400,2908065,634838,5024400,000000,7282300,000000,9375000,000000,9652500,000000,9829500,000000,9986400,000000
1621086872,8024,10005700,4845313,021529,400,2897947,999738,5034300,000000,7259700,000000,9356800,000000,9631700,000000,9829500,000000,9986400,000000
1621086873,8234,10005700,4860925,837149,400,2876563,932169,5027100,000000,7259700,000000,9346500,000000,9631700,000000,9824200,000000,9986400,000000
1621086874,8437,10005700,4859029,904045,400,2894381,259348,5014900,000000,7284500,000000,9362400,000000,9609100,000000,9824200,000000,9986400,000000
1621086875,8645,10043700,4855581,717805,400,2866313,097110,5006600,000000,7240400,000000,9356800,000000,9609100,000000,9829500,000000,10043700,000000
1621086876,8847,10043700,4869231,706498,400,2881647,643268,5017000,000000,7282300,000000,9370200,000000,9609100,000000,9829500,000000,10043700,000000
1621086877,9039,10043700,4865472,749505,400,2879952,438275,5014400,000000,7282300,000000,9361900,000000,9577100,000000,9829500,000000,10043700,000000
1621086878,9242,10043700,4864023,155406,400,2899466,479261,5011700,000000,7354100,000000,9356800,000000,9577100,000000,9819000,000000,10043700,000000
1621086879,9455,10043700,4858740,517056,400,2914536,326237,5005700,000000,7345700,000000,9362400,000000,9610600,000000,9819000,000000,10043700,000000
1621086880,9665,10043700,4838263,591325,400,2902068,262924,5005700,000000,7284500,000000,9335600,000000,9609100,000000,9814900,000000,10043700,000000
1621086881,9846,10043700,4877698,349729,400,2895534,190474,5014900,000000,7345700,000000,9346500,000000,9579300,000000,9814900,000000,10043700,000000
1621086882,10053,10043700,4840177,057920,400,2939175,168733,5005700,000000,7354100,000000,9346500,000000,9610600,000000,9819000,000000,10043700,000000
1621086883,10251,10043700,4848804,412384,400,2926701,181292,5003800,000000,7345700,000000,9344200,000000,9610600,000000,9819000,000000,10043700,000000
1621086884,10440,10043700,4853298,640596,400,2918563,054393,5003800,000000,7345700,000000,9346500,000000,9610600,000000,9819000,000000,10043700,000000
1621086885,10639,10043700,4824680,140143,400,2927213,286367,4985300,000000,7284500,000000,9375000,000000,9733500,000000,9869300,000000,10043700,000000
1621086886,10848,10043700,4888410,325278,400,2926091,804745,5017500,000000,7345700,000000,9390300,000000,9746900,000000,9873900,000000,10043700,000000
1621086887,11048,10043700,4896674,443293,400,2927138,280105,5026100,000000,7345700,000000,9389100,000000,9746900,000000,9873900,000000,10043700,000000
1621086888,11260,10005700,4847508,215692,400,2954819,446139,5014900,000000,7345700,000000,9398700,000000,9802000,000000,9917200,000000,10004200,000000
1621086889,11474,10005700,4817206,181213,400,2950583,007663,5002200,000000,7330000,000000,9391400,000000,9775300,000000,9917200,000000,10004200,000000
1621086890,11683,10005700,4846365,435691,400,2953729,053846,5002200,000000,7354100,000000,9410600,000000,9775300,000000,9917200,000000,10004200,000000
1621086891,11877,10005700,4860702,687872,400,2956964,970016,5014400,000000,7384300,000000,9416800,000000,9775300,000000,9884600,000000,10004200,000000
1621086892,12067,10005700,4945477,181220,400,2960514,889293,5040500,000000,7445800,000000,9462000,000000,9782000,000000,9919000,000000,10004200,000000
1621086893,12271,10005700,4954830,141538,400,2942822,727688,5055400,000000,7445800,000000,9410700,000000,9775300,000000,9917200,000000,10004200,000000
1621086894,12455,10005700,5019063,686760,400,2968957,496495,5155600,000000,7511900,000000,9465800,000000,9802000,000000,9917200,000000,10004200,000000
1621086895,12653,10005700,5085737,133239,400,2981470,361742,5249300,000000,7743900,000000,9476200,000000,9782000,000000,9917200,000000,10004200,000000
1621086896,12852,10005700,5086453,414139,400,2966719,933132,5273300,000000,7676900,000000,9473600,000000,9782000,000000,9917200,000000,10004200,000000
1621086897,13048,10005700,5107071,250340,400,2972210,820227,5371000,000000,7676900,000000,9473600,000000,9782000,000000,9917200,000000,10004200,000000
1621086898,13259,10005700,5105021,742623,400,2993964,084586,5395400,000000,7728100,000000,9467000,000000,9782000,000000,9917200,000000,10004200,000000
1621086899,13470,10005700,5090930,741952,400,2980502,095854,5365900,000000,7642700,000000,9467000,000000,9775300,000000,9917200,000000,10004200,000000
1621086900,13668,10005700,5047722,660116,400,2994387,331641,5302100,000000,7549500,000000,9462000,000000,9802000,000000,9917200,000000,10004200,000000
1621086901,13861,10005700,5051740,359869,400,2991887,458899,5318800,000000,7543600,000000,9462000,000000,9802000,000000,9919000,000000,10004200,000000
1621086902,14077,10005700,5033890,674881,400,2994690,149302,5272300,000000,7543600,000000,9459900,000000,9782000,000000,9919000,000000,10004200,000000
1621086903,14290,10005700,5026783,199257,400,2991806,027026,5260800,000000,7543600,000000,9453600,000000,9782000,000000,9884600,000000,10004200,000000
1621086904,14501,10005700,5012406,002189,400,2995806,756181,5244700,000000,7502200,000000,9453600,000000,9802000,000000,9884600,000000,10004200,000000
1621086905,14706,10005700,4998578,939305,400,2997400,738958,5234300,000000,7489400,000000,9424300,000000,9802000,000000,9884600,000000,10004200,000000
1621086906,14922,10005700,4953449,724302,400,3009081,092252,5130300,000000,7474900,000000,9422900,000000,9802000,000000,9884600,000000,10004200,000000
1621086907,15134,10005700,4914424,384540,400,3008086,261793,5060200,000000,7452000,000000,9413200,000000,9775300,000000,9875500,000000,10004200,000000
1621086908,15347,10005700,4892668,856672,400,3012463,476780,5047800,000000,7443000,000000,9402400,000000,9746900,000000,9875500,000000,10004200,000000
1621086909,15553,10005700,4908325,883502,400,3010214,408839,5047800,000000,7443000,000000,9413200,000000,9746900,000000,9875500,000000,10004200,000000
1621086910,15752,10005700,4864878,756944,400,3028117,329570,5041100,000000,7416500,000000,9402400,000000,9746900,000000,9875500,000000,10004200,000000
1621086911,15945,10005700,4891349,617523,400,3018948,974154,5041700,000000,7425000,000000,9396000,000000,9721900,000000,9869300,000000,10004200,000000
1621086912,16156,10005700,4836813,538912,400,3023568,096689,5009400,000000,7397800,000000,9396000,000000,9721900,000000,9869300,000000,10004200,000000
1621086913,16358,10005700,4832445,695464,400,3027655,654338,5020100,000000,7389400,000000,9393200,000000,9721900,000000,9869300,000000,10004200,000000
1621086914,16555,10005700,4845468,326094,400,3016460,913831,5047800,000000,7389400,000000,9390000,000000,9652500,000000,9851600,000000,10004200,000000
1621086915,16765,10090900,4867810,623102,400,3039757,708706,5065300,000000,7416500,000000,9391400,000000,9721900,000000,9875500,000000,10090900,000000
1621086916,16962,10090900,4861765,470629,400,3025123,913185,5060200,000000,7397800,000000,9391400,000000,9724700,000000,9926100,000000,10090900,000000
1621086917,17170,10090900,4843497,389331,400,3017514,154765,5047800,000000,7389400,000000,9390300,000000,9724700,000000,9926100,000000,10090900,000000
1621086918,17385,10090900,4853593,235073,400,3019667,182862,5051800,000000,7396000,000000,9396000,000000,9724700,000000,9927600,000000,10090900,000000
1621086919,17611,10090900,4881883,451398,400,3001394,456331,5052000,000000,7397800,000000,9391400,000000,9724700,000000,9926100,000000,10090900,000000
1621086920,17813,10090900,4858342,221538,400,3006819,170193,5041700,000000,7389400,000000,9396000,000000,9746900,000000,9926100,000000,10090900,000000
1621086921,18021,10090900,4851569,779688,400,3021507,955981,5047800,000000,7396000,000000,9396000,000000,9724700,000000,9926100,000000,10090900,000000
1621086922,18229,10090900,4818159,072637,400,3045029,653196,4989300,000000,7412900,000000,9398500,000000,9763200,000000,9878700,000000,10090900,000000
1621086923,18447,10090900,4835680,773668,400,3051178,562545,5039400,000000,7417100,000000,9396000,000000,9763200,000000,9878700,000000,10090900,000000
1621086924,18658,10090900,4827947,677544,400,3041528,835250,5002800,000000,7417100,000000,9398500,000000,9763200,000000,9878700,000000,10090900,000000
1621086925,18872,10090900,4825228,913123,400,3033874,436500,4989300,000000,7419000,000000,9391400,000000,9724700,000000,9877800,000000,10090900,000000
1621086926,19074,10090900,4832031,777122,400,3019009,095621,4982900,000000,7398900,000000,9398500,000000,9763200,000000,9878700,000000,10090900,000000
1621086927,19274,10090900,4805370,658098,400,3009844,931837,4827700,000000,7387000,000000,9396000,000000,9736400,000000,9878700,000000,10090900,000000
1621086928,19481,10090900,4772707,119232,400,3006993,960708,4687900,000000,7363100,000000,9390000,000000,9736400,000000,9878700,000000,10090900,000000
1621086929,19686,10090900,4734991,876779,400,2988469,993299,4596100,000000,7289900,000000,9370200,000000,9724700,000000,9877800,000000,10090900,000000
1621086930,19893,10090900,4746969,394251,400,2975016,323483,4644900,000000,7320700,000000,9361900,000000,9647200,000000,9861900,000000,10090900,000000
1621086931,20104,10336100,4745220,827842,400,2980693,662132,4614600,000000,7324200,000000,9367700,000000,9721900,000000,9884600,000000,10336100,000000
1621086932,20299,10336100,4714216,783222,400,2975467,493909,4563800,000000,7275500,000000,9367700,000000,9652500,000000,9877800,000000,10336100,000000
1621086933,20497,10336100,4721555,275819,400,2972059,972260,4532800,000000,7289900,000000,9370200,000000,9724700,000000,9893500,000000,10336100,000000
1621086934,20700,10336100,4744097,180069,400,2988146,966976,4588000,000000,7324200,000000,9382300,000000,9775300,000000,9931000,000000,10336100,000000
1621086935,20901,10336100,4744954,000784,400,2995305,672724,4588000,000000,7349400,000000,9375000,000000,9746900,000000,9926100,000000,10336100,000000
1621086936,21103,10336100,4767967,328193,400,3007298,141961,4596100,000000,7389400,000000,9391400,000000,9724700,000000,9893500,000000,10336100,000000
1621086937,21311,10336100,4784538,827468,400,2997557,399921,4601700,000000,7396000,000000,9391400,000000,9721900,000000,9884600,000000,10336100,000000
1621086938,21515,10336100,4787074,761418,400,2992508,707692,4596100,000000,7387900,000000,9396000,000000,9721900,000000,9884600,000000,10336100,000000
1621086939,21743,10336100,4780608,209466,400,2999513,861484,4601700,000000,7389400,000000,9391400,000000,9675100,000000,9884600,000000,10336100,000000
1621086940,21955,10336100,4751687,308187,400,3000018,311221,4561600,000000,7377800,000000,9381700,000000,9652500,000000,9877800,000000,10336100,000000
1621086941,22153,10336100,4756348,048646,400,3000237,341194,4561600,000000,7386600,000000,9381700,000000,9652500,000000,9877800,000000,10336100,000000
1621086942,22360,10336100,4739067,249810,400,2997385,853070,4492500,000000,7377800,000000,9391400,000000,9584800,000000,9877800,000000,10336100,000000
1621086943,22573,10336100,4769285,960777,400,3007074,662903,4565700,000000,7417800,000000,9396000,000000,9584800,000000,9877800,000000,10336100,000000
1621086944,22769,10336100,4784172,383261,400,3011711,884846,4601700,000000,7446200,000000,9398500,000000,9584800,000000,9877800,000000,10336100,000000
1621086945,22969,10336100,4779951,756500,400,3000539,477042,4675500,000000,7438700,000000,9400700,000000,9566500,000000,9861900,000000,10336100,000000
1621086946,23174,10336100,4783339,436361,400,2995421,348727,4675500,000000,7438700,000000,9406300,000000,9584800,000000,9861900,000000,10336100,000000
1621086947,23378,10336100,4782646,661586,400,2989578,015061,4717100,000000,7438700,000000,9400700,000000,9584800,000000,9851600,000000,10336100,000000
1621086948,23583,10336100,4777011,598797,400,2978913,598789,4601700,000000,7427200,000000,9400700,000000,9584800,000000,9834800,000000,10336100,000000
1621086949,23798,10336100,4801223,751895,400,2979356,656015,4783100,000000,7438700,000000,9396000,000000,9566500,000000,9834800,000000,10336100,000000
1621086950,23997,10336100,4808668,245891,400,2981038,149682,4796100,000000,7438700,000000,9392000,000000,9566500,000000,9834800,000000,10336100,000000
1621086951,24209,10336100,4773749,444054,400,2974940,490907,4687900,000000,7417800,000000,9391400,000000,9566500,000000,9834800,000000,10336100,000000
1621086952,24418,10336100,4787181,986982,400,2976235,346333,4730000,000000,7424800,000000,9391400,000000,9565500,000000,9851600,000000,10336100,000000
1621086953,24621,10336100,4776703,289391,400,2967186,469084,4724100,000000,7417800,000000,9370200,000000,9565000,000000,9736400,000000,10336100,000000
1621086954,24822,10336100,4777680,751297,400,2971489,514268,4724100,000000,7417800,000000,9367700,000000,9564400,000000,9736400,000000,10336100,000000
1621086955,25023,10336100,4812596,592715,400,2973582,180870,4845800,000000,7445000,000000,9370200,000000,9564400,000000,9736400,000000,10336100,000000
1621086956,25225,10336100,4802003,269771,400,2983905,489991,4861100,000000,7446200,000000,9361900,000000,9557900,000000,9675100,000000,10336100,000000
1621086957,25434,10336100,4787214,833308,400,2995425,273024,4845800,000000,7445000,000000,9382300,000000,9564400,000000,9802000,000000,10336100,000000
1621086958,25632,10336100,4841585,654804,400,2984139,338800,5025700,000000,7482000,000000,9392000,000000,9565000,000000,9743600,000000,10336100,000000
1621086959,25846,10336100,4851949,843824,400,2984054,095185,5031500,000000,7482000,000000,9398500,000000,9565000,000000,9743600,000000,10336100,000000
1621086960,26055,10336100,4843390,331738,400,2981660,642370,4999300,000000,7468900,000000,9402400,000000,9566500,000000,9743600,000000,10336100,000000
1621086961,26259,10336100,4844575,857191,400,2974973,702674,5005700,000000,7446200,000000,9402400,000000,9566500,000000,9743600,000000,10336100,000000
1621086962,26468,10336100,4816051,378234,400,2969092,986500,5002800,000000,7424400,000000,9402400,000000,9566500,000000,9743600,000000,10336100,000000
1621086963,26666,10336100,4823714,326461,400,2966195,532647,5025700,000000,7417800,000000,9413700,000000,9615500,000000,9763300,000000,10336100,000000
1621086964,26880,10336100,4815174,341671,400,2967478,526783,4995900,000000,7417100,000000,9413700,000000,9615500,000000,9763300,000000,10336100,000000
1621086965,27090,10336100,4844578,916716,400,2966769,629015,5031500,000000,7427200,000000,9406300,000000,9615500,000000,9763300,000000,10336100,000000
1621086966,27297,10336100,4860264,649647,400,2972730,484552,5035700,000000,7456300,000000,9402400,000000,9615500,000000,9763300,000000,10336100,000000
1621086967,27482,10336100,4868017,042572,400,2974203,081714,5031500,000000,7476900,000000,9396000,000000,9615500,000000,9763300,000000,10336100,000000
1621086968,27684,10336100,4883707,529377,400,2968936,782973,5041400,000000,7482000,000000,9402400,000000,9615500,000000,9763300,000000,10090900,000000
1621086969,27896,10336100,4885629,635159,500,2953474,076243,5063300,000000,7445000,000000,9391400,000000,9585100,000000,9763300,000000,10090900,000000
1621086970,28087,10336100,4917094,703312,500,2971990,502129,5079700,000000,7516300,000000,9391400,000000,9585100,000000,9743600,000000,10090900,000000
1621086971,28280,10336100,4925978,957915,500,2968112,511777,5089400,000000,7488300,000000,9396000,000000,9585100,000000,9763300,000000,10090900,000000
1621086972,28494,10336100,4917851,318977,500,2970579,122960,5073700,000000,7488300,000000,9397400,000000,9565500,000000,9743600,000000,10090900,000000
1621086973,28702,10336100,4939050,229082,500,2949447,426240,5108900,000000,7456300,000000,9382300,000000,9542200,000000,9683100,000000,10090900,000000
1621086974,28910,10336100,4944035,314598,500,2971933,931949,5108900,000000,7488300,000000,9398500,000000,9565000,000000,9683100,000000,10090900,000000
1621086975,29116,10336100,4969099,055556,500,2980978,142842,5145900,000000,7504900,000000,9398500,000000,9565000,000000,9683100,000000,10090900,000000
1621086976,29319,11022800,4994249,489238,500,2978507,184153,5195000,000000,7511900,000000,9398500,000000,9584800,000000,9743600,000000,11022800,000000
1621086977,29516,11022800,4991677,175028,500,2962268,142161,5189300,000000,7497600,000000,9402400,000000,9558000,000000,9683100,000000,11022800,000000
1621086978,29735,11022800,5034545,509812,500,2972006,479209,5226300,000000,7585400,000000,9403400,000000,9584800,000000,9743600,000000,11022800,000000
1621086979,29927,11022800,5043228,923432,500,2974240,616479,5236700,000000,7691900,000000,9413700,000000,9584800,000000,9763300,000000,11022800,000000
1621086980,30138,11022800,5012725,961369,500,2979731,849279,5145900,000000,7545400,000000,9403400,000000,9584800,000000,9763300,000000,11022800,000000
1621086981,30325,11022800,4970730,839831,500,2985219,921968,5087700,000000,7531300,000000,9403400,000000,9584800,000000,9763300,000000,11022800,000000
1621086982,30521,11022800,4967566,577834,500,3001825,911760,5112000,000000,7643800,000000,9403400,000000,9565500,000000,9763300,000000,11022800,000000
1621086983,30739,11022800,4999218,084664,400,2988520,708200,5145900,000000,7643800,000000,9402400,000000,9558000,000000,9763300,000000,11022800,000000
1621086984,30950,11022800,4988319,037290,400,3001215,581455,5145200,000000,7691900,000000,9391400,000000,9557900,000000,9763300,000000,11022800,000000
1621086985,31172,11022800,4970466,715959,400,3004384,261707,5135100,000000,7577000,000000,9398500,000000,9558000,000000,9763300,000000,11022800,000000
1621086986,31361,11022800,4972320,717457,400,2998438,601297,5145200,000000,7553800,000000,9396000,000000,9558000,000000,9763300,000000,11022800,000000
1621086987,31575,11022800,4969636,241724,400,2980381,409140,5135100,000000,7504900,000000,9396000,000000,9558000,000000,9763100,000000,11022800,000000
1621086988,31782,11022800,4925632,869013,400,2978005,257879,5087700,000000,7468900,000000,9382300,000000,9557900,000000,9763100,000000,11022800,000000
1621086989,31992,11022800,4944326,922527,400,2985013,909466,5100100,000000,7474800,000000,9402400,000000,9565500,000000,9763100,000000,11022800,000000
1621086990,32199,11022800,4943505,197496,400,3021977,743627,5135100,000000,7531300,000000,9402400,000000,9603500,000000,9763100,000000,11022800,000000
1621086991,32408,11022800,4943119,512548,400,3010992,580563,5089400,000000,7497600,000000,9396000,000000,9603500,000000,9763100,000000,11022800,000000
1621086992,32607,11022800,4907115,054701,400,3031048,369365,5073700,000000,7474800,000000,9403400,000000,9652500,000000,9763300,000000,11022800,000000
1621086993,32807,11022800,4883970,471289,400,3066782,444092,5063300,000000,7488300,000000,9406300,000000,9687500,000000,9834000,000000,11022800,000000
1621086994,33002,11022800,4862836,882861,400,3071837,869636,5060200,000000,7468900,000000,9405100,000000,9687500,000000,9834000,000000,11022800,000000
1621086995,33199,11022800,4882159,024992,400,3066026,240840,5053800,000000,7482000,000000,9422900,000000,9687500,000000,9834000,000000,11022800,000000
1621086996,33394,11022800,4916661,296839,400,3070866,009161,5063300,000000,7511900,000000,9426900,000000,9763100,000000,9859800,000000,11022800,000000
1621086997,33596,11022800,4908524,576768,400,3073110,900077,5060600,000000,7535800,000000,9426900,000000,9763100,000000,9859800,000000,11022800,000000
1621086649,64,11091600,4937257,812500,9100,3053067,329282,4695900,000000,7912900,000000,10039100,000000,10103400,000000,11091600,000000,11091600,000000
1621086650,272,11091600,4683130,159435,500,3036724,222994,4695900,000000,7327000,000000,9467700,000000,9975200,000000,10081400,000000,11091600,000000
