t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086841,1701,20053600,4809872,704729,500,3051474,153344,4997800,000000,7320700,000000,9350900,000000,9602300,000000,9884300,000000,20053600,000000
1621086842,1914,20053600,4762495,174699,500,3038322,098380,4774300,000000,7237500,000000,9300600,000000,9534300,000000,9886800,000000,20053600,000000
1621086843,2134,20053600,4730978,009321,500,2986862,945460,4787200,000000,7133900,000000,9283900,000000,9579800,000000,9872200,000000,19354600,000000
1621086844,2353,20053600,4738652,025567,500,2974988,053764,4781200,000000,7136800,000000,9196700,000000,9503600,000000,9872200,000000,19354600,000000
1621086845,2575,20053600,4693796,380441,400,2993668,798102,4532300,000000,7132900,000000,9191800,000000,9459600,000000,9756800,000000,19354600,000000
1621086846,2781,20053600,4685897,752501,500,3012584,356958,4518900,000000,7140800,000000,9240400,000000,9475600,000000,9832200,000000,19354600,000000
1621086847,3000,20053600,4687859,684122,500,3013218,837636,4522000,000000,7140800,000000,9270300,000000,9482900,000000,9784800,000000,19354600,000000
1621086848,3190,19354600,4724483,448378,500,2982733,820724,4532300,000000,7257700,000000,9306300,000000,9490600,000000,9832200,000000,10295000,000000
1621086849,3401,19354600,4720550,809654,500,2966328,646356,4822700,000000,7188300,000000,9293900,000000,9490600,000000,9784800,000000,10295000,000000
1621086850,3602,19354600,4744890,795409,400,2988536,073912,4964500,000000,7275800,000000,9279700,000000,9482900,000000,9832200,000000,10295000,000000
1621086851,3798,19354600,4751979,760998,400,2985395,506395,4894400,000000,7239300,000000,9301400,000000,9496700,000000,9832200,000000,10295000,000000
1621086852,3999,19354600,4738172,845958,400,2982671,001482,4774300,000000,7201900,000000,9287300,000000,9503600,000000,9784800,000000,10295000,000000
1621086853,4220,19354600,4729389,639576,400,2960762,925852,4554000,000000,7157500,000000,9279500,000000,9496700,000000,9781900,000000,10043100,000000
1621086854,4437,19354600,4767824,454515,400,2935736,237249,4894400,000000,7157500,000000,9287300,000000,9475600,000000,9775200,000000,10043100,000000
1621086855,4645,19354600,4794474,321300,400,2960065,216992,4974000,000000,7224800,000000,9293900,000000,9541700,000000,9815800,000000,10043100,000000
1621086856,4857,19354600,4785899,922178,400,2932457,491647,4614600,000000,7159400,000000,9314400,000000,9560500,000000,9848000,000000,10043100,000000
1621086857,5057,19354600,4829668,358135,400,2921135,797970,5010800,000000,7159400,000000,9313000,000000,9560500,000000,9815800,000000,10043100,000000
1621086858,5253,19354600,4826557,916278,400,2917327,609819,4974000,000000,7205200,000000,9313000,000000,9511400,000000,9815800,000000,10043100,000000
1621086859,5449,19354600,4878377,834269,400,2941695,115398,5082200,000000,7340100,000000,9337800,000000,9560700,000000,9848000,000000,10043100,000000
1621086860,5650,19354600,4902093,170605,400,2950115,026682,5100200,000000,7354500,000000,9339100,000000,9663000,000000,9872200,000000,10043100,000000
1621086861,5859,19354600,4891271,684094,400,2967972,272873,5097000,000000,7355800,000000,9347500,000000,9663000,000000,9848100,000000,10043100,000000
1621086862,6056,19354600,4864978,548054,400,2962687,009180,5087600,000000,7330200,000000,9342100,000000,9601500,000000,9877300,000000,10043100,000000
1621086863,6268,19354600,4845808,990456,400,2964045,053832,5039100,000000,7279500,000000,9349300,000000,9597000,000000,9872200,000000,10043100,000000
1621086864,6478,19354600,4879205,048491,400,2978182,092954,5082200,000000,7348900,000000,9361700,000000,9601500,000000,9872200,000000,10043100,000000
1621086865,6678,19354600,4883275,985752,400,2967296,771230,5067300,000000,7352900,000000,9377800,000000,9663000,000000,9852300,000000,10043100,000000
1621086866,6886,19354600,4932689,057564,400,2970531,331756,5135400,000000,7359600,000000,9388500,000000,9663000,000000,9852300,000000,10043100,000000
1621086867,7105,19354600,4989027,937467,400,2956648,712960,5169900,000000,7386600,000000,9366200,000000,9663000,000000,9852300,000000,10043100,000000
1621086868,7303,19354600,4986692,611574,400,2951271,064342,5155500,000000,7386600,000000,9366200,000000,9701800,000000,9883600,000000,10043100,000000
1621086869,7516,19354600,4970621,241955,400,2973210,305451,5147700,000000,7391000,000000,9377800,000000,9704300,000000,9872200,000000,10043100,000000
1621086870,7722,19354600,4928389,588026,400,2976323,394919,5080300,000000,7387000,000000,9366200,000000,9655600,000000,9848100,000000,10043100,000000
1621086871,7918,19354600,4942666,646807,400,2983648,967652,5080300,000000,7438900,000000,9377800,000000,9655600,000000,9872200,000000,10043100,000000
1621086872,8121,19354600,4902603,861702,400,2998230,570802,5058600,000000,7391000,000000,9366200,000000,9655600,000000,9848100,000000,10043100,000000
1621086873,8313,19354600,4877211,548579,400,2972010,879421,5007500,000000,7361600,000000,9359500,000000,9655600,000000,9848100,000000,10043100,000000
1621086874,8524,19354600,4904901,483495,400,2959723,721952,5037300,000000,7361600,000000,9361700,000000,9655600,000000,9848100,000000,10043100,000000
1621086875,8738,19354600,4864825,594079,400,2953094,897969,4995500,000000,7330200,000000,9338700,000000,9593200,000000,9848100,000000,10043100,000000
1621086876,8951,19354600,4888761,365123,400,2952265,804135,5025800,000000,7344200,000000,9338700,000000,9601500,000000,9848100,000000,10043100,000000
1621086877,9162,19354600,4875908,971903,400,2951209,845614,5011300,000000,7333600,000000,9338700,000000,9601500,000000,9837400,000000,10043100,000000
1621086878,9364,19354600,4889017,760090,400,2975840,949691,5045900,000000,7361600,000000,9361700,000000,9663000,000000,9833000,000000,10043100,000000
1621086879,9556,19354600,4967705,560374,400,2975918,710665,5135400,000000,7470700,000000,9390100,000000,9713500,000000,9891000,000000,10043100,000000
1621086880,9755,19354600,5009405,139958,400,2978086,414221,5169900,000000,7507900,000000,9411900,000000,9713500,000000,9891000,000000,10043100,000000
1621086881,9961,19354600,4994833,908621,400,2980386,208407,5154800,000000,7513100,000000,9406000,000000,9713500,000000,9891000,000000,10043100,000000
1621086882,10161,19354600,5004765,904295,400,2990999,428507,5154800,000000,7556200,000000,9390100,000000,9704300,000000,9891000,000000,10043100,000000
1621086883,10357,19354600,5006939,454914,400,3004800,305604,5258500,000000,7557300,000000,9390100,000000,9663000,000000,9848100,000000,10043100,000000
1621086884,10554,19354600,4940086,024630,400,3012256,977587,5100200,000000,7523100,000000,9389900,000000,9663000,000000,9848100,000000,10043100,000000
1621086885,10751,19354600,4930438,083368,400,2983340,159354,5154800,000000,7486900,000000,9366200,000000,9650500,000000,9815800,000000,10043100,000000
1621086886,10959,19354600,4897945,175159,400,2990665,594726,5086700,000000,7416600,000000,9390100,000000,9650500,000000,9815800,000000,10043100,000000
1621086887,11159,19354600,4926251,792758,400,2996462,547322,5133000,000000,7431800,000000,9408600,000000,9657500,000000,9815800,000000,10043100,000000
1621086888,11368,19354600,4932416,089219,400,2997496,536528,5133000,000000,7486900,000000,9408600,000000,9657500,000000,9815800,000000,10043100,000000
1621086889,11577,10043100,4917103,408137,400,2969868,598217,5095500,000000,7431800,000000,9406000,000000,9650500,000000,9795300,000000,10015400,000000
1621086890,11777,10043100,4910408,969918,400,2954616,710579,5100200,000000,7386600,000000,9377800,000000,9593200,000000,9755900,000000,10015400,000000
1621086891,11971,10043100,4913655,138098,400,2978081,154772,5154800,000000,7395300,000000,9389900,000000,9593200,000000,9755900,000000,10015400,000000
1621086892,12180,10043100,4913579,633313,400,2984845,525577,5237800,000000,7387000,000000,9377800,000000,9593200,000000,9755900,000000,10015400,000000
1621086893,12389,10043100,4886052,762947,400,2969580,945004,5133000,000000,7371200,000000,9366200,000000,9593200,000000,9755900,000000,10015400,000000
1621086894,12594,10990800,4915828,885383,400,2999284,197726,5133000,000000,7450500,000000,9424800,000000,9593200,000000,9768700,000000,10990800,000000
1621086895,12807,10990800,4909901,827650,400,3011602,400395,5097000,000000,7486900,000000,9426100,000000,9593200,000000,9768700,000000,10990800,000000
1621086896,13021,10990800,4905061,213543,400,3018394,357233,5100200,000000,7481600,000000,9429000,000000,9657500,000000,9920000,000000,10990800,000000
1621086897,13241,10990800,4865969,925174,400,2981980,615305,5095500,000000,7352900,000000,9390100,000000,9593200,000000,9815800,000000,10990800,000000
1621086898,13436,10990800,4885430,540127,400,3000205,449849,5135400,000000,7395300,000000,9377800,000000,9593200,000000,9815800,000000,10990800,000000
1621086899,13638,10990800,4878380,789941,400,3001745,860607,5114100,000000,7395300,000000,9366200,000000,9593200,000000,9815800,000000,10990800,000000
1621086900,13841,20535400,4930504,712164,400,3038569,362618,5146000,000000,7488700,000000,9361700,000000,9593200,000000,9833000,000000,20535400,000000
1621086901,14047,20535400,4911967,751767,400,3047099,201275,5130100,000000,7504800,000000,9356100,000000,9571100,000000,9833000,000000,20535400,000000
1621086902,14258,20535400,4908613,536479,400,3041411,368842,5086700,000000,7499500,000000,9359500,000000,9592500,000000,9833000,000000,20535400,000000
1621086903,14459,20535400,4900771,766192,400,3043187,562609,5067300,000000,7499500,000000,9361700,000000,9592500,000000,9833000,000000,20535400,000000
1621086904,14652,20535400,4902371,882732,400,3050046,158863,5086700,000000,7487000,000000,9361700,000000,9601500,000000,9833000,000000,20535400,000000
1621086905,14842,20535400,4886790,728206,400,3026410,238221,5067300,000000,7395300,000000,9339900,000000,9592500,000000,9815800,000000,20535400,000000
1621086906,15058,20535400,4869581,814558,400,3043594,423006,5025700,000000,7481600,000000,9361700,000000,9601500,000000,9815800,000000,20535400,000000
1621086907,15275,10990800,4824549,454934,400,3013093,601346,5014600,000000,7390000,000000,9339900,000000,9571100,000000,9791600,000000,10990800,000000
1621086908,15471,10990800,4813822,115835,400,3022997,664679,5014600,000000,7390000,000000,9338500,000000,9571100,000000,9768700,000000,10990800,000000
1621086909,15679,10990800,4809930,709219,400,3015401,173796,5025700,000000,7381000,000000,9328600,000000,9552800,000000,9713500,000000,10990800,000000
1621086910,15887,10990800,4823630,205336,400,3011446,259428,5014600,000000,7381000,000000,9338500,000000,9547200,000000,9704300,000000,10990800,000000
1621086911,16084,10990800,4814698,321594,400,2995233,493539,5012300,000000,7367800,000000,9328600,000000,9541700,000000,9663000,000000,10990800,000000
1621086912,16284,10990800,4805468,690548,400,2992966,816265,5008500,000000,7352900,000000,9338500,000000,9547200,000000,9663000,000000,10990800,000000
1621086913,16494,14550400,4808338,449540,400,3010917,907911,5009300,000000,7340900,000000,9338500,000000,9552800,000000,9713500,000000,14550400,000000
1621086914,16689,14550400,4845832,133295,400,3010526,696769,5064300,000000,7367800,000000,9328600,000000,9552800,000000,9713500,000000,14550400,000000
1621086915,16887,14550400,4884604,102961,400,3007712,245380,5130100,000000,7409200,000000,9359500,000000,9571100,000000,9704300,000000,14550400,000000
1621086916,17106,14550400,4884486,979719,400,3022140,973766,5133000,000000,7432300,000000,9339900,000000,9571100,000000,9704300,000000,14550400,000000
1621086917,17320,14550400,4855061,388021,400,3017018,355565,5079300,000000,7390000,000000,9338500,000000,9571100,000000,9704300,000000,14550400,000000
1621086918,17523,14550400,4842222,726754,400,3017223,309935,5072700,000000,7387300,000000,9338500,000000,9571100,000000,9704300,000000,14550400,000000
1621086919,17725,14550400,4881029,822867,400,3012603,171629,5130100,000000,7415800,000000,9339900,000000,9571100,000000,9704300,000000,14550400,000000
1621086920,17946,14550400,4887914,129721,400,3001500,777160,5130100,000000,7415800,000000,9339900,000000,9552800,000000,9704300,000000,14550400,000000
1621086921,18165,14550400,4860191,939987,400,2992361,180654,5086700,000000,7390000,000000,9328600,000000,9547200,000000,9663800,000000,14550400,000000
1621086922,18363,14550400,4868133,717157,400,2999936,075403,5079300,000000,7415800,000000,9339900,000000,9583100,000000,9713500,000000,14550400,000000
1621086923,18564,14550400,4846288,790348,400,2984303,442680,5067200,000000,7390000,000000,9338500,000000,9552800,000000,9713500,000000,14550400,000000
1621086924,18759,10990800,4824465,560375,400,2967208,489837,5012300,000000,7347900,000000,9338500,000000,9571100,000000,9713500,000000,10813700,000000
1621086925,18967,10990800,4816263,141264,400,2949084,671510,5009300,000000,7336800,000000,9316400,000000,9571100,000000,9713500,000000,10813700,000000
1621086926,19180,10990800,4842043,928503,400,2974220,966915,5035500,000000,7367800,000000,9339900,000000,9596200,000000,9772700,000000,10813700,000000
1621086927,19392,10990800,4840128,562605,400,2981805,420331,5010200,000000,7353700,000000,9361700,000000,9596200,000000,9772700,000000,10813700,000000
1621086928,19589,10990800,4854342,854779,400,2985982,354257,5014600,000000,7367800,000000,9366800,000000,9643700,000000,9772700,000000,10813700,000000
1621086929,19798,10990800,4816997,600670,400,2992689,454294,4997400,000000,7364300,000000,9366800,000000,9643700,000000,9772700,000000,10813700,000000
1621086930,20014,10990800,4810701,730665,400,3011287,556836,4987100,000000,7387300,000000,9361700,000000,9643700,000000,9772700,000000,10813700,000000
1621086931,20219,10990800,4836604,898676,400,3008374,292756,4991300,000000,7390000,000000,9374400,000000,9646100,000000,9833000,000000,10813700,000000
1621086932,20433,10990800,4817388,943313,400,3011445,978044,4987100,000000,7387300,000000,9374400,000000,9643700,000000,9772700,000000,10813700,000000
1621086933,20653,10990800,4791394,668457,400,3008949,197124,4971100,000000,7364300,000000,9366800,000000,9643700,000000,9772700,000000,10813700,000000
1621086934,20867,10990800,4782473,687385,400,3001986,540022,4997400,000000,7341000,000000,9338700,000000,9596200,000000,9768700,000000,10813700,000000
1621086935,21080,10990800,4742508,970267,400,3009803,056219,4961400,000000,7330200,000000,9338500,000000,9596200,000000,9768700,000000,10813700,000000
1621086936,21291,10990800,4744007,308082,400,3009032,536961,4991300,000000,7312800,000000,9338000,000000,9596200,000000,9768700,000000,10813700,000000
1621086937,21496,10990800,4787876,878815,400,3007997,590647,5010200,000000,7330700,000000,9359500,000000,9592500,000000,9728200,000000,10813700,000000
1621086938,21710,10990800,4814718,683114,400,2993430,555765,5035500,000000,7341000,000000,9361700,000000,9596200,000000,9728200,000000,10813700,000000
1621086939,21923,10990800,4827561,752926,400,2986136,271156,5067200,000000,7330700,000000,9366800,000000,9593200,000000,9728200,000000,10813700,000000
1621086940,22134,10990800,4809768,721536,400,2999025,605500,5010200,000000,7318900,000000,9374400,000000,9609800,000000,9787600,000000,10813700,000000
1621086941,22343,10990800,4825362,929422,400,3003707,750297,5014600,000000,7340900,000000,9374400,000000,9609800,000000,9787600,000000,10813700,000000
1621086942,22551,10990800,4813425,802377,400,3012721,430828,5010200,000000,7352800,000000,9369100,000000,9601500,000000,9787600,000000,10813700,000000
1621086943,22750,10990800,4844316,739700,400,3005249,079115,5067200,000000,7421600,000000,9338700,000000,9596200,000000,9772700,000000,10813700,000000
1621086944,22965,10990800,4783583,390188,400,3018855,653795,5008500,000000,7368700,000000,9338500,000000,9593200,000000,9772700,000000,10813700,000000
1621086945,23176,10990800,4787459,235776,400,3024678,708537,5008500,000000,7368700,000000,9369100,000000,9596200,000000,9787600,000000,10813700,000000
1621086946,23384,10990800,4815388,441541,400,3006544,003432,5010200,000000,7368700,000000,9377800,000000,9609800,000000,9810900,000000,10813700,000000
1621086947,23592,10990800,4855726,471413,400,2976372,266746,5035500,000000,7341000,000000,9369100,000000,9596200,000000,9810900,000000,10813700,000000
1621086948,23790,10990800,4896198,148914,400,2989644,814738,5079300,000000,7387300,000000,9386300,000000,9596200,000000,9810900,000000,10813700,000000
1621086949,23985,10990800,4917150,219975,400,2973100,438803,5092900,000000,7384600,000000,9386300,000000,9596200,000000,9787600,000000,10813700,000000
1621086950,24202,10990800,4899158,928137,400,2944248,395623,5067200,000000,7307400,000000,9374400,000000,9593200,000000,9787600,000000,10813700,000000
1621086951,24410,10990800,4893681,155412,400,2951007,515525,5012500,000000,7303200,000000,9386300,000000,9601500,000000,9787600,000000,10813700,000000
1621086952,24613,10990800,4897817,328971,400,2954757,442651,5012500,000000,7307400,000000,9396500,000000,9643700,000000,9810900,000000,10813700,000000
1621086953,24799,10990800,4927857,372054,400,2943559,237551,5086700,000000,7308300,000000,9386300,000000,9609800,000000,9810900,000000,10813700,000000
1621086954,25010,10990800,4909461,535301,400,2917413,242229,5012500,000000,7277600,000000,9386300,000000,9609800,000000,9810900,000000,10813700,000000
1621086955,25223,10990800,4918040,891848,400,2898343,166729,5000600,000000,7285200,000000,9374400,000000,9609800,000000,9810900,000000,10813700,000000
1621086956,25435,10990800,4930460,397783,400,2909701,264524,5010300,000000,7293300,000000,9374400,000000,9609800,000000,9810900,000000,10813700,000000
1621086957,25638,10990800,4926585,486782,400,2892797,046320,5010200,000000,7277600,000000,9373000,000000,9596200,000000,9810900,000000,10813700,000000
1621086958,25840,10990800,4939966,470895,400,2897520,709369,5010200,000000,7293300,000000,9386300,000000,9689300,000000,9916400,000000,10813700,000000
1621086959,26050,10990800,4925881,298593,400,2876517,495314,5010200,000000,7275800,000000,9362900,000000,9609800,000000,9869300,000000,10813700,000000
1621086960,26259,10813700,4942266,338571,400,2877901,839601,5010200,000000,7293300,000000,9369100,000000,9596200,000000,9810900,000000,10043100,000000
1621086961,26468,10813700,4934047,621020,400,2879367,455628,5008500,000000,7285200,000000,9369100,000000,9596200,000000,9810900,000000,10043100,000000
1621086962,26663,10813700,4928484,785347,400,2886196,024567,5000600,000000,7266400,000000,9369100,000000,9596200,000000,9810900,000000,10043100,000000
1621086963,26878,10813700,4929646,060945,400,2887482,371504,5010200,000000,7275700,000000,9362900,000000,9596200,000000,9810900,000000,10043100,000000
1621086964,27084,10813700,4926379,978752,400,2866612,475375,5000600,000000,7249200,000000,9362900,000000,9596200,000000,9810900,000000,10043100,000000
1621086965,27298,10813700,4892580,407973,400,2856998,764358,4991900,000000,7202700,000000,9362900,000000,9609800,000000,9810900,000000,10043100,000000
1621086966,27497,10813700,4918345,217196,400,2857911,794672,5000600,000000,7202700,000000,9369100,000000,9643700,000000,9810900,000000,10043100,000000
1621086967,27706,10813700,4941073,613873,400,2868422,162584,5012500,000000,7235400,000000,9374400,000000,9643700,000000,9810900,000000,10043100,000000
1621086968,27918,10043100,4927044,198074,400,2873213,104884,5010300,000000,7213300,000000,9360800,000000,9609800,000000,9793400,000000,10023000,000000
1621086969,28136,10043100,4917584,610844,400,2874517,459045,5000600,000000,7204600,000000,9360800,000000,9601500,000000,9793400,000000,10023000,000000
1621086970,28334,10043100,4924132,114771,400,2889316,457372,5000600,000000,7293300,000000,9361700,000000,9601500,000000,9793400,000000,10023000,000000
1621086971,28547,10043100,4904410,580004,400,2898052,975360,4998000,000000,7285200,000000,9360800,000000,9593200,000000,9793400,000000,10023000,000000
1621086972,28762,10043100,4887954,729474,400,2920420,481592,4892000,000000,7303200,000000,9370100,000000,9591100,000000,9793400,000000,10023000,000000
1621086973,28970,10043100,4874210,971283,400,2923813,550203,4987100,000000,7285200,000000,9360800,000000,9559500,000000,9793400,000000,10023000,000000
1621086974,29180,10043100,4897396,854604,400,2923905,611994,5000400,000000,7303200,000000,9360800,000000,9559500,000000,9793400,000000,10023000,000000
1621086975,29425,10043100,4812620,058038,400,2931207,205910,4736900,000000,7202700,000000,9360800,000000,9591100,000000,9810900,000000,10023000,000000
1621086976,29629,10043100,4812463,003323,400,2938494,243758,4763700,000000,7204600,000000,9360000,000000,9591100,000000,9810900,000000,10023000,000000
1621086977,29850,10043100,4814583,208795,400,2933779,343068,4736900,000000,7187900,000000,9351300,000000,9591100,000000,9793400,000000,10023000,000000
1621086978,30066,10043100,4812148,453052,400,2955090,271766,4736900,000000,7211800,000000,9369100,000000,9596200,000000,9869300,000000,10023000,000000
1621086979,30264,10043100,4837302,861798,400,2927540,617414,4815100,000000,7202700,000000,9360800,000000,9596200,000000,9869300,000000,10023000,000000
1621086980,30471,10043100,4790980,337456,400,2933650,427719,4763100,000000,7185400,000000,9360800,000000,9593200,000000,9869300,000000,10023000,000000
1621086981,30681,10043100,4781737,469421,400,2932271,241023,4763100,000000,7182500,000000,9360000,000000,9593200,000000,9869300,000000,10023000,000000
1621086982,30880,10043100,4812980,242784,400,2896397,160558,4999500,000000,7144300,000000,9360000,000000,9591100,000000,9810900,000000,10023000,000000
1621086983,31089,10043100,4746944,469935,400,2882597,614739,4805500,000000,7072700,000000,9330200,000000,9541800,000000,9810900,000000,10023000,000000
1621086984,31295,10200700,4756786,679978,400,2888727,994695,4864100,000000,7072700,000000,9330200,000000,9559500,000000,9891200,000000,10200700,000000
1621086985,31501,10200700,4720316,208859,400,2887670,630710,4805500,000000,7059100,000000,9306900,000000,9541800,000000,9810900,000000,10200700,000000
1621086986,31708,10200700,4739879,555275,400,2887338,689864,4805500,000000,7072700,000000,9323000,000000,9522400,000000,9810900,000000,10200700,000000
1621086987,31921,10200700,4740355,449116,400,2902366,136932,4763700,000000,7108900,000000,9323000,000000,9547200,000000,9771500,000000,10200700,000000
1621086988,32122,10200700,4728150,886677,400,2878850,567203,4776400,000000,7072700,000000,9283100,000000,9541800,000000,9771500,000000,10200700,000000
1621086989,32347,10200700,4694913,567743,400,2888226,239571,4701500,000000,7062900,000000,9283100,000000,9541800,000000,9771500,000000,10200700,000000
1621086990,32556,10200700,4671878,147385,400,2880250,390665,4548800,000000,7059100,000000,9283100,000000,9541800,000000,9771500,000000,10200700,000000
1621086991,32782,10200700,4664761,664597,400,2915918,425683,4548800,000000,7082400,000000,9285000,000000,9541800,000000,9725100,000000,10200700,000000
1621086992,32995,10200700,4660043,428547,400,2897124,115567,4548800,000000,7072400,000000,9285000,000000,9541800,000000,9663000,000000,10200700,000000
1621086993,33226,10200700,4652559,173140,400,2908062,212090,4513600,000000,7082500,000000,9285000,000000,9541800,000000,9663000,000000,10200700,000000
1621086994,33418,10200700,4690626,475009,400,2910260,688529,4701500,000000,7095700,000000,9283100,000000,9514000,000000,9643700,000000,10200700,000000
1621086995,33639,10200700,4669245,269254,400,2925165,155106,4548800,000000,7095700,000000,9306900,000000,9527800,000000,9620000,000000,10200700,000000
1621086996,33847,10200700,4677442,919468,400,2920208,212005,4608000,000000,7082500,000000,9323000,000000,9527800,000000,9620000,000000,10200700,000000
1621086997,34061,10200700,4670681,070058,400,2920731,216151,4703600,000000,7082500,000000,9323000,000000,9527800,000000,9620000,000000,10200700,000000
1621086649,70,11751800,4502224,285714,5100,3012792,379667,4215900,000000,6929600,000000,10045700,000000,10821900,000000,11751800,000000,11751800,000000
1621086650,279,11751800,4551335,438637,600,3028254,014265,4360400,000000,7138000,000000,9239800,000000,9973300,000000,10325500,000000,11751800,000000
1621086651,478,11751800,4751004,980268,500,3024384,565596,4836900,000000,7322800,000000,9440100,000000,9973300,000000,10081600,000000,11751800,000000
1621086652,669,11751800,4883617,128311,500,2989174,855210,4975400,000000,7391500,000000,9426100,000000,9738200,000000,10030600,000000,11751800,000000
1621086653,889,12817700,4846456,643897,500,2999114,794076,4972200,000000,7373700,000000,9401700,000000,9722500,000000,10030600,000000,12817700,000000
1621086654,1087,16696100,4886637,900173,500,3095150,242982,4975400,000000,7472400,000000,9442900,000000,9792700,000000,10292400,000000,15166200,000000
1621086655,1284,28704200,4878775,221508,500,3154036,768001,4877500,000000,7503100,000000,9438200,000000,9738200,000000,10081600,000000,28704200,000000
1621086656,1470,28704200,4917105,545398,500,3129994,220240,5005200,000000,7491600,000000,9408000,000000,9732500,000000,10292400,000000,16261200,000000
1621086657,1677,28704200,4899623,116165,500,3088146,219224,4995100,000000,7374200,000000,9428300,000000,9738200,000000,10030600,000000,16261200,000000
1621086658,1888,28704200,4908087,985206,500,3114222,491556,4986900,000000,7450900,000000,9428900,000000,9738200,000000,10019700,000000,16261200,000000
1621086659,2082,16261200,4913279,106040,500,3039669,908921,5024600,000000,7478900,000000,9463400,000000,9766300,000000,10015500,000000,12811500,000000
1621086660,2299,16261200,4891225,875822,500,3035211,191191,5011900,000000,7472100,000000,9442900,000000,9750000,000000,9999300,000000,12811500,000000
1621086661,2501,16261200,4926336,788079,500,3027023,196260,5046900,000000,7472100,000000,9454300,000000,9750000,000000,9999300,000000,12811500,000000
1621086662,2714,16261200,4873130,030159,500,3031616,737792,5011900,000000,7462400,000000,9426100,000000,9732500,000000,9999300,000000,12811500,000000
1621086663,2918,16261200,4904607,849141,500,3018118,207450,5012600,000000,7459100,000000,9401700,000000,9720300,000000,9998300,000000,12811500,000000
1621086664,3136,12811500,4836720,865034,400,3000809,276216,4973600,000000,7373700,000000,9393700,000000,9704800,000000,9994600,000000,12153100,000000
1621086665,3343,12811500,4768660,784915,400,3011699,115888,4589400,000000,7306300,000000,9393700,000000,9720300,000000,9998300,000000,12153100,000000
1621086666,3550,11974100,4801993,011034,400,2990987,566115,4877500,000000,7312100,000000,9393700,000000,9720300,000000,9966200,000000,11974100,000000
1621086667,3758,11974100,4819393,474474,400,2990731,889111,4991500,000000,7335200,000000,9395800,000000,9720300,000000,9827600,000000,11974100,000000
1621086668,3961,11974100,4796582,076130,400,3014139,843865,4899500,000000,7342000,000000,9403200,000000,9704700,000000,9826000,000000,11974100,000000
1621086669,4165,11974100,4811388,171454,400,3018679,661395,4985700,000000,7374200,000000,9387400,000000,9696800,000000,9826000,000000,11974100,000000
1621086670,4368,11974100,4808315,679107,400,2995345,278913,4877500,000000,7356700,000000,9387400,000000,9696800,000000,9774100,000000,11974100,000000
1621086671,4581,11974100,4810252,799703,400,3024017,990297,4991500,000000,7386200,000000,9386500,000000,9695500,000000,9774100,000000,11974100,000000
1621086672,4770,11008300,4815616,497278,400,3026713,293904,4982900,000000,7401000,000000,9395800,000000,9716600,000000,9826000,000000,11008300,000000
1621086673,4974,11008300,4859457,823391,400,3017178,553482,5006100,000000,7413400,000000,9393700,000000,9695500,000000,9774100,000000,11008300,000000
1621086674,5186,11008300,4876088,140372,400,3026850,329858,5011900,000000,7435300,000000,9387400,000000,9695500,000000,9775300,000000,10325500,000000
1621086675,5400,11008300,4874915,269504,400,3035405,617622,5021300,000000,7435300,000000,9393700,000000,9695500,000000,9775300,000000,10325500,000000
1621086676,5594,11008300,4854065,957285,400,3013249,337433,5021300,000000,7383200,000000,9393700,000000,9690800,000000,9766300,000000,10325500,000000
1621086677,5800,11008300,4883347,319246,400,3014148,147544,5039600,000000,7404900,000000,9403200,000000,9690800,000000,9766300,000000,10325500,000000
1621086678,6012,11008300,4883901,797107,400,2995253,823117,5017300,000000,7373700,000000,9420600,000000,9695500,000000,9766300,000000,10325500,000000
1621086679,6229,11008300,4884678,134717,400,3000670,771121,5039600,000000,7373700,000000,9420600,000000,9695500,000000,9766300,000000,10325500,000000
1621086680,6441,11008300,4846724,374549,400,2982636,408348,5014100,000000,7339800,000000,9403200,000000,9690800,000000,9766300,000000,10325500,000000
1621086681,6645,11008300,4840509,519234,400,2970172,451183,5031100,000000,7320400,000000,9393700,000000,9680800,000000,9766000,000000,10325500,000000
1621086682,6855,11008300,4874898,098578,400,2992156,401716,5086900,000000,7354900,000000,9420600,000000,9680800,000000,9766000,000000,10325500,000000
1621086683,7077,11008300,4801856,447136,400,3000956,398797,5014200,000000,7323400,000000,9386500,000000,9661700,000000,9766000,000000,10325500,000000
1621086684,7278,11008300,4807992,038509,400,2999013,925021,5014200,000000,7330600,000000,9393700,000000,9636500,000000,9766000,000000,10325500,000000
1621086685,7494,11008300,4822144,215319,400,3014557,255578,5022700,000000,7346900,000000,9391200,000000,9680800,000000,9766000,000000,10325500,000000
1621086686,7682,11008300,4840165,946516,400,3006270,173334,5031100,000000,7356800,000000,9385300,000000,9661700,000000,9755700,000000,10325500,000000
1621086687,7892,11008300,4859105,364941,400,3013734,419314,5136800,000000,7386200,000000,9385300,000000,9647000,000000,9755700,000000,10325500,000000
1621086688,8095,11008300,4905046,183772,400,3018063,839725,5184300,000000,7406600,000000,9385300,000000,9647000,000000,9755700,000000,10325500,000000
1621086689,8312,11008300,4922121,307598,400,2999985,773138,5213100,000000,7401400,000000,9385000,000000,9644200,000000,9750300,000000,10325500,000000
1621086690,8551,11008300,4878556,034437,400,2994068,025071,5113200,000000,7360000,000000,9374100,000000,9644200,000000,9750300,000000,10325500,000000
