t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086661,3410,11462100,3373396,654455,400,3146672,124455,3012600,000000,5836300,000000,9199900,000000,9516900,000000,9900500,000000,10960500,000000
1621086662,3702,11462100,3361040,367761,400,3146162,640766,2987100,000000,5830400,000000,9192700,000000,9568400,000000,9900500,000000,10960500,000000
1621086663,3989,12276800,3378075,608007,400,3182878,650476,2958200,000000,5978800,000000,9199900,000000,9528300,000000,9862000,000000,12276800,000000
1621086664,4275,12276800,3360409,283218,400,3183542,228860,2958200,000000,5940300,000000,9199900,000000,9479400,000000,9787400,000000,12276800,000000
1621086665,4567,12276800,3382856,420830,400,3192643,072130,3006700,000000,5978800,000000,9189900,000000,9446100,000000,9762500,000000,12276800,000000
1621086666,4816,12276800,3446354,342659,400,3231778,624192,3020800,000000,6092000,000000,9189900,000000,9450800,000000,9862000,000000,12276800,000000
1621086667,5100,12276800,3460227,471927,400,3219298,218789,3035500,000000,6076500,000000,9192700,000000,9455100,000000,9762500,000000,12276800,000000
1621086668,5406,12276800,3453626,201971,400,3187902,609179,3072500,000000,6068900,000000,9176700,000000,9455100,000000,9787400,000000,12276800,000000
1621086669,5678,12276800,3496541,714900,400,3212694,517394,3136100,000000,6092000,000000,9189900,000000,9478200,000000,9828200,000000,12276800,000000
1621086670,5960,12276800,3507990,347132,400,3230399,897282,3140400,000000,6137200,000000,9207400,000000,9490200,000000,9862000,000000,12276800,000000
1621086671,6227,12276800,3537605,096458,400,3225446,991844,3181000,000000,6106000,000000,9199900,000000,9490200,000000,9828200,000000,12276800,000000
1621086672,6502,12276800,3561655,481955,400,3215430,855842,3208300,000000,6092000,000000,9200500,000000,9549500,000000,9856700,000000,12274500,000000
1621086673,6773,12276800,3555480,630676,400,3234315,292341,3154600,000000,6226400,000000,9199900,000000,9549500,000000,9856700,000000,12274500,000000
1621086674,7062,12276800,3533557,685031,400,3204756,176357,3140400,000000,6106000,000000,9200500,000000,9549500,000000,9856700,000000,12274500,000000
1621086675,7338,12276800,3571797,452456,400,3212101,933197,3154600,000000,6146000,000000,9207400,000000,9568400,000000,9893200,000000,12274500,000000
1621086676,7625,12276800,3623744,826037,400,3222969,273895,3205700,000000,6288600,000000,9243600,000000,9591100,000000,9913100,000000,12274500,000000
1621086677,7907,12274500,3590956,576621,400,3188551,818006,3171900,000000,6139000,000000,9237500,000000,9549500,000000,9893200,000000,10960500,000000
1621086678,8189,12274500,3626100,629743,400,3190832,916037,3218500,000000,6212700,000000,9237500,000000,9549500,000000,9893200,000000,10960500,000000
1621086679,8471,12274500,3644709,053628,400,3189703,697215,3226100,000000,6212700,000000,9237500,000000,9549500,000000,9893200,000000,10960500,000000
1621086680,8740,12274500,3625808,806347,400,3166493,467763,3227600,000000,6139000,000000,9234600,000000,9515800,000000,9893200,000000,10960500,000000
1621086681,9004,12274500,3644022,934092,400,3158866,648174,3228600,000000,6204200,000000,9234600,000000,9515800,000000,9893200,000000,10960500,000000
1621086682,9290,12274500,3629679,004360,400,3147319,325760,3226100,000000,6097900,000000,9218700,000000,9496700,000000,9865500,000000,10960500,000000
1621086683,9580,12274500,3607180,646885,400,3162316,902691,3205700,000000,6097900,000000,9218700,000000,9496700,000000,9865500,000000,10960500,000000
1621086684,9857,12274500,3610723,819569,400,3173145,705308,3189000,000000,6137200,000000,9222700,000000,9515800,000000,9893200,000000,10960500,000000
1621086685,10144,12274500,3586688,994238,400,3165380,187694,3187300,000000,6090700,000000,9222700,000000,9496700,000000,9893200,000000,10960500,000000
1621086686,10445,12274500,3565765,663678,400,3159862,105595,3152500,000000,6076500,000000,9222700,000000,9496700,000000,9893200,000000,10960500,000000
1621086687,10730,12274500,3575991,034474,400,3149935,140812,3201900,000000,6056400,000000,9222700,000000,9493200,000000,9893200,000000,10960500,000000
1621086688,11011,12274500,3608824,426900,400,3152061,318124,3227600,000000,6092000,000000,9234600,000000,9463100,000000,9865500,000000,10960500,000000
1621086689,11312,12274500,3581177,609193,400,3141787,241307,3227800,000000,6056400,000000,9199900,000000,9463100,000000,9865500,000000,10960500,000000
1621086690,11596,12274500,3587502,723450,400,3136410,892647,3225700,000000,6052600,000000,9189900,000000,9461800,000000,9856700,000000,10960500,000000
1621086691,11862,12274500,3610774,109748,400,3124571,967891,3247100,000000,6052600,000000,9182800,000000,9461800,000000,9794900,000000,10960500,000000
1621086692,12151,12274500,3690100,923123,400,3158152,059434,3314300,000000,6211400,000000,9222700,000000,9496700,000000,9893200,000000,10960500,000000
1621086693,12424,10960500,3646384,415793,400,3150807,013675,3288500,000000,6177100,000000,9218700,000000,9496700,000000,9794900,000000,10958000,000000
1621086694,12708,10960500,3642949,172182,400,3151088,519548,3280800,000000,6179600,000000,9217000,000000,9496700,000000,9794900,000000,10958000,000000
1621086695,12981,10960500,3612726,776658,400,3154081,441059,3245800,000000,6204200,000000,9189900,000000,9493200,000000,9794900,000000,10958000,000000
1621086696,13255,10960500,3629667,262415,400,3160687,827365,3250900,000000,6234100,000000,9199900,000000,9493200,000000,9794900,000000,10958000,000000
1621086697,13522,10960500,3654530,033059,400,3161500,310859,3271000,000000,6240300,000000,9199900,000000,9490200,000000,9631200,000000,10958000,000000
1621086698,13814,10960500,3683302,835398,400,3163862,777866,3293300,000000,6231400,000000,9205800,000000,9490200,000000,9740400,000000,10958000,000000
1621086699,14088,10960500,3669599,673644,400,3160167,138705,3293000,000000,6234100,000000,9182800,000000,9463100,000000,9631200,000000,10958000,000000
1621086700,14354,10960500,3671531,619126,400,3162398,844397,3293300,000000,6284300,000000,9178100,000000,9459700,000000,9631200,000000,10958000,000000
1621086701,14625,10960500,3708758,960300,400,3168007,071828,3324800,000000,6327000,000000,9187000,000000,9490200,000000,9740400,000000,10958000,000000
1621086702,14901,10960500,3763553,775829,400,3176199,471303,3384000,000000,6409500,000000,9218700,000000,9507000,000000,9787100,000000,10958000,000000
1621086703,15198,10960500,3739843,359970,400,3159586,970604,3371100,000000,6320200,000000,9217000,000000,9513100,000000,9761800,000000,10958000,000000
1621086704,15475,10960500,3746275,244489,400,3148815,823191,3386900,000000,6320200,000000,9205800,000000,9513100,000000,9761800,000000,10958000,000000
1621086705,15748,10960500,3724598,576531,400,3144463,169204,3382000,000000,6240300,000000,9205800,000000,9507000,000000,9761800,000000,10958000,000000
1621086706,16036,10960500,3712628,784321,400,3159303,028627,3350600,000000,6284300,000000,9189100,000000,9507000,000000,9761800,000000,10958000,000000
1621086707,16325,10960500,3669284,554246,400,3139798,205280,3315100,000000,6211400,000000,9178100,000000,9490200,000000,9656800,000000,10958000,000000
1621086708,16606,10960500,3645418,762578,400,3144418,990629,3289800,000000,6098300,000000,9187000,000000,9513100,000000,9794900,000000,10958000,000000
1621086709,16867,10960500,3663909,123331,400,3151286,644182,3298800,000000,6211400,000000,9182800,000000,9507000,000000,9794900,000000,10958000,000000
1621086710,17147,10960500,3668402,738703,400,3161248,936157,3293000,000000,6176700,000000,9218700,000000,9514100,000000,9835500,000000,10958000,000000
1621086711,17424,10960500,3691250,535426,400,3188875,055550,3289800,000000,6298000,000000,9273500,000000,9514100,000000,9835500,000000,10958000,000000
1621086712,17703,10960500,3715471,119058,400,3192107,652962,3289800,000000,6390500,000000,9279300,000000,9514100,000000,9835500,000000,10958000,000000
1621086713,17989,10960500,3641869,199020,400,3176981,858449,3245000,000000,6152500,000000,9259800,000000,9507000,000000,9835500,000000,10958000,000000
1621086714,18251,10960500,3649176,539202,400,3188010,732511,3253500,000000,6231400,000000,9222700,000000,9507000,000000,9835500,000000,10958000,000000
1621086715,18534,10960500,3646434,303615,400,3201715,225515,3237500,000000,6284300,000000,9218700,000000,9493200,000000,9835500,000000,10958000,000000
1621086716,18790,10960500,3656240,057605,400,3202987,811894,3245000,000000,6323700,000000,9222700,000000,9507000,000000,9835500,000000,10958000,000000
1621086717,19053,10960500,3657739,020813,400,3212163,432652,3233700,000000,6365300,000000,9279300,000000,9507000,000000,9835500,000000,10958000,000000
1621086718,19333,10960500,3644019,651677,400,3221989,581595,3232600,000000,6365300,000000,9218700,000000,9469400,000000,9767200,000000,10958000,000000
1621086719,19622,10960500,3648147,408340,400,3229271,924574,3232600,000000,6390500,000000,9218700,000000,9469400,000000,9767200,000000,10958000,000000
1621086720,19904,10960500,3627414,685874,400,3214144,292043,3232600,000000,6353100,000000,9222700,000000,9469400,000000,9740400,000000,10958000,000000
1621086721,20189,10960500,3591390,304855,400,3183235,961714,3232400,000000,6211400,000000,9216600,000000,9469400,000000,9631200,000000,10958000,000000
1621086722,20469,10958000,3584139,403959,300,3180952,636944,3229000,000000,6152500,000000,9216600,000000,9463100,000000,9740400,000000,10550000,000000
1621086723,20758,10958000,3614868,388987,300,3166199,364088,3232600,000000,6176700,000000,9189100,000000,9459700,000000,9740400,000000,10550000,000000
1621086724,21047,10958000,3598461,493898,300,3145151,647227,3222800,000000,6106000,000000,9175500,000000,9443700,000000,9631200,000000,10550000,000000
1621086725,21330,10958000,3574309,045082,300,3120123,681859,3219500,000000,6088800,000000,9154900,000000,9430100,000000,9631200,000000,10550000,000000
1621086726,21620,10958000,3580339,867503,300,3132883,068202,3208300,000000,6073100,000000,9178100,000000,9430100,000000,9740400,000000,10550000,000000
1621086727,21881,10958000,3617714,871227,300,3143637,745015,3232600,000000,6107300,000000,9154900,000000,9430100,000000,9631200,000000,10550000,000000
1621086728,22161,10958000,3654924,859592,300,3166999,343701,3237500,000000,6226300,000000,9178100,000000,9430100,000000,9631200,000000,10550000,000000
1621086729,22444,10958000,3671192,014755,300,3122367,726865,3266500,000000,6152500,000000,9149000,000000,9393300,000000,9631200,000000,10550000,000000
1621086730,22735,10958000,3653342,905605,300,3118372,788367,3250900,000000,6107300,000000,9138200,000000,9390400,000000,9631200,000000,10550000,000000
1621086731,23016,10958000,3639299,346394,300,3123870,362657,3253500,000000,6099200,000000,9149000,000000,9450400,000000,9740400,000000,10550000,000000
1621086732,23301,10958000,3640553,194518,400,3122902,020094,3259600,000000,6107300,000000,9138200,000000,9430100,000000,9740400,000000,10550000,000000
1621086733,23586,10958000,3619504,858386,400,3113927,666854,3232600,000000,6095700,000000,9138200,000000,9459700,000000,9801700,000000,10550000,000000
1621086734,23859,10958000,3660714,249561,400,3120403,368849,3259600,000000,6211400,000000,9149000,000000,9459700,000000,9801700,000000,10550000,000000
1621086735,24136,10958000,3686860,414630,400,3131256,029173,3269500,000000,6230700,000000,9178100,000000,9459700,000000,9789700,000000,10550000,000000
1621086736,24419,10958000,3666154,397804,400,3119358,023840,3275800,000000,6141900,000000,9178100,000000,9463100,000000,9789700,000000,10550000,000000
1621086737,24697,10958000,3637342,442798,400,3101350,968930,3275800,000000,6088800,000000,9131000,000000,9430100,000000,9789700,000000,10550000,000000
1621086738,24972,10550000,3673821,393571,400,3109367,999270,3321200,000000,6141900,000000,9149000,000000,9430100,000000,9690200,000000,10011200,000000
1621086833,78,9976800,3840402,564103,3300,3237441,849234,3431700,000000,6954900,000000,9280400,000000,9665000,000000,9976800,000000,9976800,000000
1621086834,345,10058400,3667420,158701,700,3055974,332470,3358800,000000,6024400,000000,9136200,000000,9765100,000000,9968000,000000,10058400,000000
1621086835,641,10058400,3525911,730986,500,3009521,039235,3198000,000000,5742400,000000,9094500,000000,9481000,000000,9822400,000000,10058400,000000
1621086836,934,10058400,3486734,076874,400,3008107,122036,3165400,000000,5522900,000000,9078500,000000,9395600,000000,9665000,000000,10058400,000000
1621086837,1243,10058400,3381575,213372,400,2986452,413690,3135400,000000,5360700,000000,9093900,000000,9394500,000000,9549800,000000,10010500,000000
1621086838,1530,10058400,3342549,091268,400,3001426,556356,3019200,000000,5369400,000000,9074700,000000,9394700,000000,9549800,000000,10010500,000000
1621086839,1789,10058400,3455581,131207,400,3053609,672242,3125700,000000,5736200,000000,9095700,000000,9466400,000000,9696300,000000,10010500,000000
1621086840,2053,11058900,3497174,204767,400,3091121,109519,3155400,000000,5736200,000000,9129200,000000,9473300,000000,9730300,000000,11058900,000000
1621086841,2326,18470900,3527125,615481,400,3135568,585466,3169500,000000,5566900,000000,9156100,000000,9491000,000000,9769900,000000,18470900,000000
1621086842,2608,14801800,3606056,043507,400,3116212,183792,3221100,000000,5989700,000000,9174700,000000,9466400,000000,9665000,000000,14801800,000000
1621086843,2890,14801800,3574851,961499,400,3100059,928470,3214500,000000,5989700,000000,9173700,000000,9473300,000000,9665000,000000,11058900,000000
1621086844,3191,14801800,3578255,054284,400,3131346,851424,3225300,000000,5952800,000000,9213100,000000,9503400,000000,9730300,000000,11058900,000000
1621086845,3480,14801800,3560993,758031,400,3137195,683055,3225300,000000,5945700,000000,9243200,000000,9495300,000000,9730300,000000,11058900,000000
1621086846,3759,14801800,3590214,719163,400,3149194,303520,3230300,000000,6001500,000000,9243200,000000,9495300,000000,9769900,000000,11058900,000000
1621086847,4044,14801800,3551877,597627,400,3141852,879005,3208900,000000,5904900,000000,9229100,000000,9491000,000000,9703000,000000,11058900,000000
1621086848,4319,10362800,3496934,085138,400,3112734,081099,3168100,000000,5823300,000000,9229100,000000,9456200,000000,9624700,000000,10362800,000000
1621086849,4605,10058400,3501458,007720,400,3106494,507345,3149800,000000,5904900,000000,9243200,000000,9463700,000000,9703000,000000,10007500,000000
1621086850,4881,10007500,3436520,576517,400,3095359,964625,3112800,000000,5662100,000000,9229100,000000,9448200,000000,9650400,000000,9950500,000000
1621086851,5135,10007500,3482037,115648,400,3117314,376003,3155400,000000,5972100,000000,9223300,000000,9448200,000000,9643300,000000,9924900,000000
1621086852,5406,10007500,3501556,994041,400,3110255,160728,3180500,000000,5982800,000000,9161900,000000,9437700,000000,9622600,000000,9924900,000000
1621086853,5694,10007500,3495755,577617,400,3107363,602923,3176400,000000,5969700,000000,9174700,000000,9448200,000000,9643300,000000,9924900,000000
1621086854,5979,10007500,3516499,634014,400,3102076,900734,3185200,000000,6017600,000000,9161900,000000,9456200,000000,9650400,000000,9924900,000000
1621086855,6243,10007500,3507100,207200,400,3126790,802035,3152000,000000,6017600,000000,9174700,000000,9456200,000000,9650400,000000,9924900,000000
